"sim","censoring","n","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_extrap","beta_extrap","gamma_extrap","alpha_extrap_pooled","beta_extrap_pooled","gamma_extrap_pooled","nse_alpha_extrap","nse_beta_extrap","nse_gamma_extrap","bse_alpha_extrap","bse_beta_extrap","bse_gamma_extrap","ese_alpha_extrap","ese_beta_extrap","ese_gamma_extrap","alpha_extrap_no","beta_extrap_no","gamma_extrap_no","alpha_extrap_no_pooled","beta_extrap_no_pooled","gamma_extrap_no_pooled","nse_alpha_extrap_no","nse_beta_extrap_no","nse_gamma_extrap_no","bse_alpha_extrap_no","bse_beta_extrap_no","bse_gamma_extrap_no","ese_alpha_extrap_no","ese_beta_extrap_no","ese_gamma_extrap_no","time_extrap","time_extrap_no"
"11428-33","extra_heavy",2000,0.8055,0.976186386291389,0.519457232902337,0.287543934873178,0.980899990786947,0.774913059134967,0.327372824216447,0.979670791562765,0.779023420386511,0.3278579707075,0.0466533647386054,0.175841695322314,0.0498478751911369,0.0659072730280701,0.249812227928687,0.0698716959629222,0.0465850845043063,0.177604688758739,0.0490021681610695,0.897934508844195,1.44728866634821,0.362943624182532,0.895074902084895,1.4534460313359,0.364912450618998,0.0573178756356426,0.296316807547344,0.0466507594516438,0.0825154976758427,0.419613952906673,0.0648238043562386,0.059396775117842,0.297287670092025,0.0450149696091693,25.9200000000001,1.13699999999994
"11428-34","extra_heavy",2000,0.816,0.958304095126239,0.504264657596439,0.252657751482291,0.955804003087916,0.415094595804018,0.22762761227742,0.955786441707129,0.419220312306082,0.222893411173797,0.0447112596052878,0.085107096873644,0.0597273798030794,0.0630737698604787,0.119327395447574,0.085797054307812,0.0445620585477951,0.0837413197542821,0.0616898884057728,0.895903645184926,1.19800339743354,0.353955931502376,0.894725694790922,1.20453114615807,0.35418912273179,0.0590138164387135,0.280696413754527,0.0482392982736663,0.0853404230557017,0.406024455984931,0.0691588227233342,0.0614732838990069,0.292593098199642,0.0494908121657924,13.9770000000001,1.15200000000004
"11428-35","extra_heavy",2000,0.8135,0.988452598642981,0.459010821233027,0.256754888672987,0.996843955561297,0.664540247728449,0.283364272687743,0.992928931586571,0.670976473395934,0.28727876271336,0.0460127246213505,0.165549328855038,0.0531737426382029,0.0643282350427159,0.235078633324887,0.0762216424813998,0.0448447398595787,0.166378361377324,0.0545002637766047,0.922459363831481,1.0922636466288,0.320740553447341,0.922168219170992,1.09763333874261,0.319750501718352,0.056980827893914,0.249869473684267,0.0487304787175836,0.0799441798014782,0.344553871848284,0.0710253295830141,0.0561191248416291,0.23750521348985,0.0516660950602628,27.9059999999999,1.1389999999999
"11428-36","extra_heavy",2000,0.82,0.98876088700476,0.498055996482432,0.199880980512328,0.981180524170523,0.657850757922605,0.200957514383458,0.978300579395101,0.665517391682511,0.197578016478926,0.0466091857508402,0.140499397255501,0.0593433611564283,0.0641385682883057,0.196328034231319,0.0841506696881619,0.0440783551329368,0.137120995564537,0.0596758440153495,0.878286242105759,1.32346776882142,0.275240154052242,0.878222345912164,1.33018034537495,0.271887318540139,0.0576201824286716,0.243618148755569,0.0499891831508988,0.077079430105959,0.324665649685111,0.0710331601456665,0.0510944768013588,0.21415479358937,0.0504512585655079,24.7430000000002,1.15199999999982
"11428-37","extra_heavy",2000,0.8135,0.966445719402827,0.545816728371517,0.271526280630524,0.998236420319662,0.410440134962613,0.253876395026731,0.997656702679946,0.405371205977345,0.259135405918331,0.0468669489570499,0.101149250346583,0.0630724230456719,0.0655468882152696,0.140814361468729,0.0867423757676996,0.045769889433179,0.0977850658176444,0.0594062246001228,0.916121296466078,1.3444290710485,0.358401716376839,0.914984359466799,1.35884071181585,0.354601120951038,0.0620034493710801,0.327181251312859,0.0505767146084974,0.0853743186054272,0.44987079642242,0.0719788435440749,0.0586373278712763,0.308595398933839,0.0512169601647128,15.443,1.173
"11428-38","extra_heavy",2000,0.817,0.96092980784356,0.576696147243752,0.263888728865909,1.0231505229259,0.450449573597953,0.334404481791302,1.02471844555289,0.458347146483998,0.330577001687098,0.0478145578005643,0.142637710712022,0.0578968072513908,0.063414534490587,0.189513711828586,0.0797500485699216,0.0416061512856509,0.124520446126366,0.0547638337183871,0.991716518048309,0.827523535487314,0.400990242244482,0.990777803590225,0.830160246210377,0.402488537424048,0.0614971527519355,0.307479385120342,0.0497551710921846,0.0834431098350206,0.417724967025029,0.0702872922557364,0.0564560373719786,0.28302083783033,0.0496940230517789,23.296,1.1400000000001
"11428-39","extra_heavy",2000,0.824,0.995232699674678,0.463370665220963,0.28028690811957,1.00575017984561,0.465513836485968,0.253159930939383,1.00456057881839,0.465235841512113,0.253521855018474,0.0472879504606091,0.11506215541979,0.062853553480711,0.0662707850991887,0.159271588873418,0.0883046769650778,0.0464939677797012,0.110386121747884,0.0621402394469092,0.937970276114809,1.08319735696163,0.348126737902542,0.938361111452372,1.07142471373921,0.351547591226529,0.0603004592203905,0.26929969109113,0.0509699164081012,0.0830489194307513,0.374721118982231,0.0726331878096524,0.0569134508307868,0.259655077099889,0.0516925744195958,17.8340000000001,1.28300000000013
"11428-40","extra_heavy",2000,0.809,0.964063663743674,0.55266580864956,0.22662183002138,0.951995034616731,0.504885200869176,0.290541444715368,0.951826725969923,0.507786706021646,0.290246094917319,0.0499688265985055,0.115085317691801,0.0536231518922761,0.0700109649895859,0.161327693225557,0.0746977437093381,0.0490103560083742,0.11289095351042,0.0519762213076037,0.903293701016136,1.08249814011078,0.352246123721577,0.904526029046929,1.08120797068244,0.353498834724214,0.0588676752073079,0.247413134184241,0.0486846966287991,0.0831070499590113,0.339045325888839,0.068033827677097,0.0586508923484064,0.231636408152582,0.0475238139791671,16.8109999999999,1.14200000000005
"11428-41","extra_heavy",2000,0.818,1.03577471324477,0.489835639431027,0.205331016197505,1.01953998546143,0.48643296230873,0.15937372452701,1.01968533460001,0.490786520868443,0.157735548542652,0.0447110392867518,0.0928784102803813,0.0606150839416858,0.0625654725030009,0.128984263688006,0.0849569778962321,0.0437503309514584,0.0895250693305441,0.0595271880757622,0.932968093751418,1.54788081691339,0.298850925270556,0.93518566770977,1.53547844424344,0.299308710245904,0.0596273127320624,0.312456449495945,0.0480104476408355,0.0845124471971784,0.44410177228213,0.0673953197814777,0.0597625911241578,0.314945151507731,0.0472541391555993,14.1670000000001,1.13999999999987
"11428-42","extra_heavy",2000,0.8155,0.989096833703217,0.507257465088908,0.24574067318415,1.02181856892945,0.434672405278823,0.240915909943102,1.02069166089189,0.441708783505661,0.238173234702519,0.046530572789706,0.111969941888524,0.0600555670449426,0.0663008884515699,0.160211099245906,0.0863298569118529,0.0472784422130687,0.114779671410653,0.062053291610956,0.975521325918918,0.927891280320216,0.328741972887165,0.972910390958683,0.941284328899267,0.329355501295418,0.0590506208180288,0.262665951236228,0.0498819046050798,0.0862239101026039,0.384279842110092,0.0693322858453012,0.0628555713405999,0.280662224391915,0.0481732587226142,17.415,1.14799999999991
"11428-43","extra_heavy",2000,0.8145,1.03932310568699,0.504842936303465,0.200191550411278,1.05288615929225,0.614515666363992,0.255075777975927,1.05107132417378,0.617241925521231,0.257135702575175,0.0502438251021459,0.172541512547666,0.0555025262240633,0.0705609103511616,0.242202094649112,0.0784174717977228,0.0494603716004091,0.169612415791307,0.0553603660495657,1.00291626254285,1.05751491400619,0.309596038848537,1.00025990926169,1.07224983464948,0.309901867861635,0.0612517877154947,0.296941554748046,0.0496575879383553,0.0879699714560221,0.421222162485414,0.0714042732042128,0.0631848456292967,0.298903461563617,0.0513369122675485,24.3429999999998,1.15499999999997
"11428-44","extra_heavy",2000,0.807,1.02686093507073,0.466874492157165,0.22892105421966,1.08210344652141,0.27382584258696,0.304332360966402,1.08018708495181,0.28138321914619,0.301603114473331,0.0475418591180945,0.119771625780162,0.0483911520953335,0.0667701294346387,0.166546738175023,0.0682772399555015,0.0468519589230149,0.115609405591795,0.0481019743696454,1.08653181394681,0.368182311734535,0.330181144533052,1.08315895748742,0.371149282593202,0.333088978727613,0.0565807348944959,0.226630468431789,0.0460079233910779,0.0760424586718669,0.306477606117784,0.0630674672022632,0.0509821703281197,0.206931509246964,0.0432420180882031,22.336,1.1400000000001
"11428-45","extra_heavy",2000,0.825,0.994866226934421,0.501121659096974,0.274528080661464,1.00397140091327,0.501843256548612,0.239904673889707,1.0047354923039,0.510135799809248,0.23295022419294,0.0457577580126918,0.114376182459371,0.0611056715352867,0.0659562455400248,0.167076625370558,0.0883130652274353,0.0474775659371459,0.121643408290757,0.0636963128235547,0.910351888929067,1.44662819955269,0.348746171997472,0.912001215861254,1.44137435030624,0.348331154961648,0.0599271096083241,0.309941469639129,0.0482082705074384,0.0855275929286852,0.450025376983381,0.0680359229319077,0.0609457724680078,0.325944780809664,0.0479825331524145,16.693,1.28399999999988
"11428-46","extra_heavy",2000,0.827,1.0266486685279,0.473892346178389,0.201533536311477,1.05161146810055,0.503560338087485,0.227873329158172,1.04835892906871,0.511732630384874,0.228496194339464,0.0476811729571079,0.148075923051056,0.0563346588396204,0.0683719112042658,0.206217730386332,0.078233994408036,0.0489546357535059,0.14337108350247,0.0542519691383666,0.984016868067755,1.19449914855606,0.293668153661042,0.985819783226974,1.17796284645909,0.294686831931212,0.0605159755723781,0.326744667147222,0.0471229499402324,0.0834668365679919,0.445043866754838,0.0654185024015106,0.0574753692358902,0.302108529468405,0.0453879053353969,20.9659999999999,1.2829999999999
"11428-47","extra_heavy",2000,0.811,0.976796371831795,0.531505019493909,0.245129264734555,1.04340600265974,0.404497537338356,0.346983753261947,1.04301802164068,0.401122421954816,0.349603406391458,0.0476386849617642,0.180326129650851,0.059884045954249,0.0653819922814387,0.247843262125165,0.0824235559399569,0.04479144132339,0.169862673907744,0.056617585023138,1.01951490846284,0.628593774168475,0.392824612882323,1.02128444643222,0.594800536895334,0.397324412828494,0.0587168532132484,0.305112371098023,0.0505824795418673,0.0815851378837042,0.421728795557231,0.0691796024175012,0.0565902535343448,0.290748859320724,0.0471608377354437,25.1509999999998,1.14699999999993
"11428-48","extra_heavy",2000,0.813,0.957519133270231,0.495229382866896,0.302234766701678,0.977408641761145,0.531806699587456,0.332053257254706,0.979345387389491,0.527990253810896,0.331151759446543,0.0434969751641355,0.135877797749784,0.0586776436119196,0.0599873623538503,0.186317603057925,0.0804955403312977,0.0413279823019801,0.127487736419431,0.0550844517279386,0.913691226903328,0.952730550478228,0.402905675154369,0.91318032143994,0.958634010674029,0.402105106249808,0.0548875671348353,0.237668241274749,0.0492102212589907,0.0738417354778094,0.331198263801193,0.0690048449767833,0.0493893848443217,0.230700285056909,0.0483837261937649,23.8889999999999,1.13999999999987
"11428-49","extra_heavy",2000,0.81,1.03719245506334,0.432038993435116,0.303537143827482,1.00631325722082,0.54777635380414,0.275523215297752,1.00674351071671,0.543185147650238,0.278671157691022,0.0451572734954399,0.105781236462707,0.0566410538391786,0.064343003334196,0.148172643231065,0.0783943841498244,0.0458568517863403,0.103775562659428,0.0542244820484775,0.916387769698559,1.48367710862085,0.374649800741818,0.913035472128396,1.50044262815583,0.375743214901637,0.057341707349571,0.27844063769161,0.0478509749425897,0.0802154568879182,0.380479330073025,0.0678905235321016,0.0560197953234493,0.258816326089739,0.0481639385194241,12.6039999999998,1.14400000000001
"11428-50","extra_heavy",2000,0.811,1.04430135365865,0.487884375258817,0.216705226373476,1.04656908701004,0.46216902313508,0.204903256402126,1.04843322232201,0.465093239941934,0.200726303801508,0.0461702022831161,0.106269233111703,0.0587414272996812,0.0655220248440893,0.150571332772479,0.0837690217819705,0.0465154893966348,0.106591280488834,0.0596802054593733,0.982033505161792,1.11146473157681,0.293276904129453,0.982379182684539,1.1110937536855,0.293505058850054,0.0573733885866281,0.255638709957142,0.0492049939759601,0.080324364042586,0.345811384161277,0.0684600504793701,0.056341038899943,0.233263484736209,0.0476485045919648,17.6500000000001,1.17200000000003
"11428-51","extra_heavy",2000,0.8115,1.00146652371877,0.480000281897357,0.248547501636071,1.00163518094258,0.560970299335785,0.215154884520867,0.999961424828281,0.569398488379633,0.214500332151604,0.046051350509235,0.126698035975604,0.0611724671325607,0.0631432869775018,0.170354845930376,0.0826861967341015,0.0431235043494144,0.113674469652764,0.0555680568562209,0.931459577306359,1.30113664120881,0.317694261704824,0.931497707686163,1.31199316391188,0.313755948462193,0.0589310601782109,0.299554890491175,0.0499831859080401,0.0825363177139056,0.41465597322753,0.0708576618006969,0.0576754585417893,0.286223663278483,0.0502369397792581,17.8620000000001,1.2679999999998
"11428-52","extra_heavy",2000,0.816,0.99058165876315,0.533943007804679,0.228264546982869,1.00139958039113,0.408532915219887,0.262826577952594,0.997583710273484,0.414958850434496,0.260782327738665,0.0473441799786931,0.0938113973550768,0.0556422320100479,0.0647617741860168,0.129084743806684,0.0770827098906992,0.0441889600333728,0.0886521036058145,0.0533666177982502,0.96599669117258,0.964557092318065,0.34980444583149,0.964605575516404,0.96670656990296,0.352232319473665,0.0585918177764075,0.252445897404087,0.0482287254802568,0.0805073174748059,0.349501836069707,0.0681510936473356,0.0550907686851036,0.241194301978638,0.0481268079243333,14.4300000000001,1.14400000000001
"11428-53","extra_heavy",2000,0.7995,1.02201383198037,0.527286693063542,0.195809582743477,1.09743379913772,0.269700061206029,0.162602887720818,1.09852543745034,0.267122838941642,0.164305674656097,0.0404336594749793,0.0727318499406376,0.0700017591490024,0.0560997639756846,0.100851754849274,0.0967172073426084,0.0388347468295175,0.0696659864353763,0.0665699760016826,0.9851598053853,1.21930867458057,0.262863115311052,0.984502009232947,1.2144088313297,0.264564475237177,0.0554596402092208,0.276489198641272,0.0517667032489013,0.0769334158379682,0.39320539979039,0.0742174907721915,0.0533111159259548,0.279591499891767,0.0532043191688062,12.682,1.13799999999992
"11428-54","extra_heavy",2000,0.814,1.03873453650327,0.456975594445788,0.22088226686022,1.10528546081072,0.484926741707208,0.311568654707569,1.10325132479972,0.483798604704172,0.313104944479647,0.041297804792823,0.179056172061955,0.0493104459349844,0.0585264335633361,0.253776086975224,0.0694547059239641,0.0415817417302401,0.180131813903338,0.0490048815198135,0.947578199653698,1.28997718152756,0.286047993169459,0.948673052888382,1.28847234709725,0.286412363633991,0.0568979344896653,0.266256055764225,0.0481725561427415,0.0781579152243505,0.365624785119784,0.0682256136243871,0.0536190388104201,0.250614558974652,0.0483298999174187,31.557,1.154
"11428-55","extra_heavy",2000,0.8135,1.07526754658497,0.487347834229091,0.190657212990104,1.00064410183013,0.523057624812451,0.202587334656808,1.00260749702705,0.519852472640241,0.203359757508832,0.0496256776149314,0.0890314672147166,0.0520444923614693,0.0680854945128927,0.123048708709076,0.0729797271572841,0.046610213038561,0.0849071116228045,0.0511821023063797,0.903468344638563,1.75102153839525,0.290316330743496,0.903246470645786,1.75260934415069,0.289946600265756,0.0600714505460874,0.27898213853434,0.0471484429158486,0.0839705525466877,0.396128851945516,0.0653913558643783,0.0586168701037963,0.280804016041472,0.0452813445741498,15.741,1.14800000000014
"11428-56","extra_heavy",2000,0.8235,0.982739619935707,0.571132805912108,0.245220896408472,1.0089989672765,0.56711294688177,0.206952502114124,1.00694553988639,0.564417137457588,0.211546905686597,0.0442948899559121,0.125997024043523,0.063901029862662,0.0625196777783344,0.174690905602672,0.0880561643374516,0.0441018071516364,0.12100443486304,0.0606067305918783,0.926178177219961,1.14052966731638,0.29421569766915,0.926083610524075,1.14409544090899,0.292280915397311,0.0557295148349657,0.237324895766284,0.0516713286539202,0.0764018919949413,0.332913272299678,0.0725337190903691,0.0523145382737839,0.233650603893511,0.0509139112327078,19.271,1.173
"11428-57","extra_heavy",2000,0.8145,0.986473486799685,0.468399477973954,0.308862628248691,1.01184092986982,0.38710633929232,0.299496845086784,1.01144647005932,0.384843324937469,0.301668410079453,0.0455375473123705,0.108987637263814,0.0622885482725807,0.0632672498834127,0.147285807835781,0.0828833293968433,0.0439515785810474,0.0990229167502789,0.0546877900992879,0.91994121656219,1.3130474564427,0.386755979061503,0.921314807616721,1.29944246326686,0.388787838413795,0.0605611134615304,0.328708128092005,0.0492479133456447,0.0833892453812022,0.45885032245803,0.0699354441706483,0.057203992116685,0.319358530680638,0.0495921042741118,16.212,1.14499999999998
"11428-58","extra_heavy",2000,0.815,1.03743078367215,0.460468789346307,0.234652883264718,1.04580059616484,0.417705325246127,0.210785381293893,1.0471510193273,0.409450013264235,0.215343147969636,0.0441676473840098,0.10023808000236,0.061657090036604,0.0603187182298378,0.13801395757109,0.0870599928092231,0.0410859596705631,0.0946737362508799,0.0613607017922053,0.955029368681928,1.19863257554271,0.306759233597637,0.955708492815765,1.19709582211191,0.305809865309416,0.0567500299571325,0.258457956540332,0.0486154635334519,0.078874574804633,0.35814726756133,0.0671581627586681,0.0547060256676933,0.247628745524856,0.0463338279377161,18.2940000000001,1.26800000000003
"11428-59","extra_heavy",2000,0.8115,1.05033007595158,0.538360540958781,0.241662719490066,1.08024744442862,0.587071403262833,0.27345726424437,1.07856684843044,0.590570886434832,0.274772354824611,0.0466652943369975,0.154000699273081,0.0571489225008348,0.0644456913102834,0.215554249748823,0.0790159586482821,0.0444616929863974,0.150661336142806,0.0545323691191701,1.02017649065712,1.07817514118902,0.338689280206861,1.02322659277684,1.06627014443088,0.335926711910823,0.0572736737750468,0.271208806606175,0.048944562761529,0.0796481505958234,0.38133282146423,0.0694925382368678,0.0553104190037666,0.267935668235359,0.0493194493559432,23.2479999999998,1.14800000000014
"11428-60","extra_heavy",2000,0.8135,1.0073690752551,0.526611739177474,0.252762027706003,0.965925459406565,1.17811098383379,0.291471703595734,0.964776480920813,1.17415159099066,0.292607249845687,0.0498773507639774,0.218847007187795,0.0505074648427372,0.0674059974205068,0.312557540414669,0.0712262547819695,0.0453430678868683,0.223172520990217,0.0502185716409756,0.91230928059426,1.55742420947581,0.338806038632659,0.913146928960731,1.56238796472833,0.337893822719785,0.0616856476253417,0.318471268191789,0.0482522322659656,0.0847588437691382,0.447968716488776,0.0685816552019161,0.0581609397919043,0.315229896845532,0.0488041783661813,27.3890000000001,1.1429999999998
"11428-61","extra_heavy",2000,0.802,1.01488414472976,0.542883776607935,0.185319238064127,1.04976653011653,0.481129543067935,0.156905375300951,1.04926899026578,0.481856283446733,0.156438982185678,0.0443906674787986,0.108360421754497,0.0636348530373556,0.0616922703047336,0.150501837775828,0.0894696821831352,0.0428237044067979,0.104376466737758,0.062907701661664,0.981417610335682,1.13422202311383,0.266861083208845,0.977373565146467,1.16292755270694,0.26341186557953,0.0572954916673784,0.266112354980556,0.0511004425682769,0.0794549066520549,0.365715828047616,0.0703330696546437,0.0551164159534461,0.251186568315781,0.0484032125611635,17.9550000000002,1.13799999999992
"11428-62","extra_heavy",2000,0.82,0.947434089010426,0.570082924315045,0.31473966310458,0.978260978149296,0.56874651661806,0.301308541926953,0.977944651461483,0.570690240352273,0.300115391679018,0.0473680027820583,0.126096784777935,0.0585599979283539,0.0680497954133125,0.178318111897264,0.0813870160401742,0.0488609095662176,0.126019574722529,0.0565251621748379,0.906463725742786,1.27915676747262,0.395820118408336,0.903246864276722,1.3015053655068,0.394100676633227,0.0598075038009282,0.285217089329319,0.0490124255239162,0.0829767263742325,0.400481203871105,0.0702990278796596,0.0576026797252774,0.281421844992438,0.0503986791972361,20.7170000000001,1.14999999999986
"11428-63","extra_heavy",2000,0.8145,0.920119218644218,0.503238666482015,0.356125417129374,0.877321427109847,0.665042042727018,0.386981283909631,0.876620109539902,0.669644300832405,0.38781085174239,0.0509795232557546,0.128807625082675,0.0497264906629995,0.0701559218909187,0.179948628361491,0.0691767549410765,0.0482096054494815,0.12575089599562,0.0481175390013504,0.83406436827311,1.23180550912842,0.440240668966398,0.833515855969382,1.22942621513896,0.439687416083453,0.0595267293269485,0.249887161861742,0.0469831883632384,0.0827740956730325,0.341507961930124,0.0672897428991222,0.0573436773712156,0.232075024428845,0.0480883114606262,19.9949999999999,1.14800000000014
"11428-64","extra_heavy",2000,0.82,1.03569044966386,0.477516398244111,0.245401981188966,0.93356206419577,1.45655784769407,0.0862995444254845,0.937127026017978,1.45143429094923,0.0846630028324563,0.0465485839498908,0.190970442129221,0.0597639921529902,0.0628004055156939,0.255716365877648,0.0819655726054282,0.0421449020998262,0.169725463213903,0.0560351610011385,0.852605480140525,2.05621593957063,0.220394207873356,0.853821779961119,2.05124553185742,0.219566105992659,0.0559385105292085,0.278531538784306,0.0506874861817234,0.0766043932587736,0.379541303824017,0.0694551796147582,0.0524130908931859,0.25801901030142,0.0475113484278783,22.2079999999999,1.27700000000004
"11428-65","extra_heavy",2000,0.814,1.02343552987026,0.525317257512123,0.232065984865157,1.02647889024658,0.484270498399436,0.191330936053688,1.02598062539758,0.485841487020846,0.189384909913792,0.0440661842112008,0.0974176028387101,0.0642304948743986,0.0618492828454441,0.139016393388706,0.089841942301277,0.043377976351575,0.0990569483982529,0.0627077921970406,0.9250301021124,1.31492603299109,0.310439850179798,0.923316257444709,1.32335682965315,0.311060180353896,0.0575016241251096,0.250826822089827,0.0509000908304519,0.0802575397082077,0.346124662913583,0.0711848470161991,0.0559879804886045,0.238453619096056,0.0497801037013502,17.5060000000001,1.14300000000003
"11428-66","extra_heavy",2000,0.808,0.973409961410028,0.505327840691247,0.208691624288391,0.986057555874312,0.684510770523513,0.183512800244407,0.987694230334081,0.670968767660861,0.188996859206927,0.0459217789795304,0.155716380838945,0.0614347140692587,0.0635279716732226,0.216481517575532,0.0863274191748826,0.0439149251868224,0.150245438552564,0.0606146960413963,0.911028211642546,1.2870092874801,0.265217106049184,0.909651422745704,1.28866154657451,0.265645864217571,0.0571196212764933,0.279973773604003,0.0511884633413595,0.0781769913250431,0.387486951220267,0.0717742612587958,0.0533085238226045,0.267446012617847,0.0502620117265163,22.96,1.14400000000001
