"sim","censoring","n","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_extrap","beta_extrap","gamma_extrap","alpha_extrap_pooled","beta_extrap_pooled","gamma_extrap_pooled","nse_alpha_extrap","nse_beta_extrap","nse_gamma_extrap","bse_alpha_extrap","bse_beta_extrap","bse_gamma_extrap","ese_alpha_extrap","ese_beta_extrap","ese_gamma_extrap","alpha_extrap_no","beta_extrap_no","gamma_extrap_no","alpha_extrap_no_pooled","beta_extrap_no_pooled","gamma_extrap_no_pooled","nse_alpha_extrap_no","nse_beta_extrap_no","nse_gamma_extrap_no","bse_alpha_extrap_no","bse_beta_extrap_no","bse_gamma_extrap_no","ese_alpha_extrap_no","ese_beta_extrap_no","ese_gamma_extrap_no","time_extrap","time_extrap_no"
"11428-67","extra_heavy",2000,0.823,0.984295519505473,0.510804741103476,0.280097296240479,0.943821802101604,0.759346863970513,0.235368904867297,0.945521504110525,0.765750702109179,0.230227170252871,0.0468585974157787,0.136377829218662,0.0595413604261486,0.0645695729827558,0.192207573412615,0.082036706552454,0.0443717513679265,0.135267778954746,0.0563840956061656,0.870698683877128,1.5800366825915,0.371673722220508,0.870462108611496,1.59034109455723,0.37030999359302,0.0610063586997408,0.315142441482946,0.0486492261123422,0.0849424389241822,0.439708144538546,0.067836431635979,0.0591222180614024,0.306668398966424,0.0472826233287716,21.604,1.15100000000007
"11428-68","extra_heavy",2000,0.8075,0.987123068591819,0.532927094849177,0.205750055670312,0.968103504745266,0.631052828727841,0.138335528326436,0.968752145524615,0.633393503100752,0.136760122258365,0.0430659254710831,0.104868210134894,0.0618159717308161,0.0607016064681714,0.148535591535371,0.088496616321025,0.042785093978746,0.10513229909384,0.0632852308230457,0.888113533581469,1.61607483211671,0.305549349134259,0.885011308742625,1.62591968691193,0.309780119095395,0.0578551105873653,0.312424471199018,0.0488787386146569,0.0815847157222481,0.435479904162043,0.069219187902607,0.0574859559941156,0.303256195418629,0.0490514872992351,18.5630000000001,1.13499999999999
"11428-69","extra_heavy",2000,0.8155,0.968409330326354,0.472936654263771,0.276145761409142,0.960693641720098,0.755613941665919,0.297721316633499,0.957007849498694,0.758497988519659,0.302604386026116,0.0448653653247444,0.165875385401346,0.0564823582772509,0.0629050560306679,0.230211416175356,0.0790225957543727,0.0441411066625361,0.159682125098818,0.0552964529870651,0.893590895699053,1.32631704454448,0.390216675818036,0.890923141637265,1.33990550721212,0.386603457204949,0.0589628408712513,0.31252598829771,0.0476971363427535,0.0808934948212505,0.430019743454351,0.0666772649028007,0.0554205245206437,0.295586980570854,0.0466029681565938,27.424,1.13300000000004
"11428-70","extra_heavy",2000,0.809,1.06346103399233,0.437025879562191,0.222317265004199,1.08078448796028,0.472170862512519,0.25860291125346,1.07789937946377,0.487981299251305,0.255228298707101,0.0470327475498749,0.146444848973397,0.0557896321035615,0.0667775095854805,0.207990142185933,0.0794184083455595,0.0473896647907435,0.147566436604349,0.0564816974603109,1.04048173911314,0.916655605049038,0.314077245574665,1.04291010403428,0.913843422984349,0.310953434055343,0.0587315349917514,0.300298711880852,0.0487340847514832,0.0827409548176527,0.422858926762221,0.0669932207179177,0.0582301224571579,0.297445041962888,0.0459636586917899,21.3140000000001,1.13999999999987
"11428-71","extra_heavy",2000,0.8275,0.966968806170881,0.506062256009274,0.34536509376597,1.0275577385058,0.220526003754217,0.354115748674923,1.03138459971294,0.217313267045973,0.354585827587901,0.043372575605164,0.0674515238751451,0.0706533654845133,0.0590250024959102,0.0968857240956255,0.100327679911152,0.0400445171165694,0.0696079595000856,0.0712822833623329,0.960519087002532,0.806546842945478,0.466192363311922,0.962988225908897,0.79154863203929,0.468825629935795,0.0601877507350061,0.257790103281124,0.0512017811045853,0.0830581624220097,0.361817340854791,0.0724073154910479,0.05722901241868,0.253611896252005,0.0511829825376311,12.5700000000002,1.14599999999973
"11428-72","extra_heavy",2000,0.823,0.904312039857755,0.53377070648187,0.374074652777355,0.82021102287569,1.0546843130848,0.315647276086267,0.82387422528963,1.05056238160668,0.312373883978599,0.0482789940702996,0.151843808167185,0.061870586627426,0.0681592962179743,0.214448227804016,0.0878768077967806,0.0481960863549692,0.15152713693755,0.0624129865695512,0.732217411257209,2.09650254242625,0.48634805364415,0.729292392492717,2.12803981569612,0.482037236295151,0.0624311155383894,0.336121332361293,0.0505423715352209,0.0877274815154372,0.473158661586727,0.0700115901200855,0.061652149450591,0.333159916010721,0.0484763107573566,19.5039999999999,1.14899999999989
"11428-73","extra_heavy",2000,0.8225,1.00571107748614,0.498491354099992,0.326908906490828,0.980754647951721,0.508840486761046,0.251795906656222,0.983707759831031,0.506919070653297,0.249766828321248,0.0463964130074275,0.0892533087183883,0.0613729432379044,0.0636448568853836,0.124770321061813,0.0872815509411196,0.0435639912108233,0.0871572235741919,0.0620549008910588,0.896801678925201,1.2458337355142,0.381371922868566,0.899196967634373,1.24110265744642,0.37874228939395,0.0588281089911836,0.226673627704937,0.0503843945287226,0.0807078746388226,0.317480516365683,0.0703790643197697,0.0553579780751902,0.222326393575452,0.0491123102164819,16.1510000000003,1.15000000000009
"11428-74","extra_heavy",2000,0.833,1.03212046522252,0.452728616535791,0.312290321221182,1.09842343240043,0.325073124735681,0.379206737035145,1.10034815144699,0.31184247350929,0.382703741985453,0.04913190922958,0.162903477070207,0.0546340312167423,0.0703892557410884,0.235214088786567,0.0759928362010401,0.0503633789209063,0.169473803734548,0.0527784975420196,1.09700040448355,0.456244327612404,0.420402008946431,1.09832670826522,0.442694713584387,0.420229618903919,0.0620157532212819,0.321664741264137,0.0475306894254508,0.0899443887177305,0.461646939121814,0.0668436293866729,0.0651986777903483,0.331265814838547,0.0469998231854642,23.1419999999998,1.279
"11428-75","extra_heavy",2000,0.8125,1.07115239952336,0.497362194892798,0.156956167893961,1.08253574696679,0.640873372737719,0.160411999858271,1.08224876977344,0.640459568731508,0.159972732669993,0.0471364999032347,0.158664379704244,0.055283042617501,0.0661609248807601,0.225179672792497,0.0797363027764704,0.0464267225774944,0.159783136619084,0.0574244018671232,1.00205812498422,1.36202191462725,0.224204835848565,1.00266600082061,1.35692266569485,0.223608952833823,0.0599560694693402,0.314888830993248,0.048521281763388,0.0839105114202757,0.446206853130974,0.069086239606435,0.0586446250193665,0.315853367608248,0.0491692789732662,23.663,1.14300000000003
"11428-76","extra_heavy",2000,0.813,1.03984335223407,0.467649062800702,0.195096248451021,0.960219672348456,0.860884752965083,0.170178999049741,0.96070629699779,0.861135940821277,0.169276519720057,0.0478176728855894,0.138790490812211,0.0539752009546298,0.0691650053031282,0.202369615632644,0.0777203889204202,0.0499847379231368,0.14722853473401,0.0559122447817153,0.884441356957759,1.75084330174492,0.27568077744237,0.887272099660952,1.72544218906036,0.27595507250675,0.0582134173793171,0.288542685278303,0.0473114977354974,0.0828920987070434,0.416917206220297,0.0688975208331225,0.0589191226220284,0.30071175199477,0.0500993391995208,20.4520000000002,1.14100000000008
"11428-77","extra_heavy",2000,0.8215,1.06499512241865,0.516654481655587,0.147947168070053,1.07986452377891,0.552881494031915,0.169472850035231,1.0791335715984,0.555775955216356,0.168861586598492,0.046057160441879,0.141134891453556,0.0591658654905551,0.0626622398269461,0.190215239330526,0.0805410488624278,0.0424657709734495,0.127350830895229,0.0545736134209942,1.01693866383212,1.01779174603567,0.237330273093635,1.01703119530411,1.00989735312439,0.237034805048803,0.0562648917426976,0.244897772058298,0.0495875816210033,0.0778171307829831,0.335268245573135,0.0676980731814711,0.0537108035040481,0.228750149537161,0.046119222855054,22.9740000000002,1.13799999999992
"11428-78","extra_heavy",2000,0.812,1.00025824630765,0.429972163824674,0.225786042496897,1.00793564646686,0.627924558834604,0.253404047422414,1.01107777702066,0.61741160905646,0.254359133994471,0.0483780492391871,0.18021566320933,0.0541230808265599,0.0695644162287727,0.248218831803402,0.077564679602482,0.0500015894549169,0.170691565735074,0.0555617288214669,0.953955208532003,1.05879445382969,0.303112397841327,0.948709070366004,1.07575926490378,0.30391507331467,0.0590852090311259,0.293191429055284,0.0483128548240336,0.0854808355919703,0.418969714148316,0.0656856226004256,0.0618348939430298,0.299656839332067,0.0445825416145201,25.6419999999998,1.27499999999964
"11428-79","extra_heavy",2000,0.812,0.988473871510839,0.535306658139612,0.275533042925675,0.923212559046848,0.790660227816676,0.197801312535013,0.924155179171456,0.792786561904281,0.195175463977084,0.0465399401962878,0.114658232080707,0.0548141752139954,0.0653029531484027,0.161812542209588,0.0768423417790002,0.0458431945639886,0.114240452473315,0.0538989651156748,0.854512672003462,1.38415656611963,0.301476257269657,0.855181006735852,1.38500978812208,0.304136122897709,0.0555436869225997,0.209537225593529,0.0485982043236156,0.0779837470999359,0.292076257256862,0.0678701188511052,0.0547300443983519,0.203407165781737,0.0474055546486848,18.741,1.26600000000008
"11428-80","extra_heavy",2000,0.821,1.02214016174028,0.522092519056573,0.252393666324441,0.995835157267908,0.551160345636127,0.302757343492194,0.997651064470783,0.540093325355627,0.307623261656129,0.0533992145324962,0.120962570742858,0.0525423155248635,0.0762229905616989,0.165681517892443,0.0733496933349173,0.0544296711551532,0.11325686196596,0.0511568047230465,0.962726637875035,1.23655734468895,0.367550825220754,0.961123541486712,1.24208496092706,0.36878169422616,0.0645936203130559,0.307904133187947,0.0487269136277577,0.0930630440909891,0.447655645477075,0.0691520649466787,0.0669434208250543,0.324669575274479,0.0490865921889641,14.663,1.14000000000033
"11428-81","extra_heavy",2000,0.815,1.02325210666048,0.477196399553268,0.268571174105826,1.04988002522031,0.538005219267059,0.239515475264861,1.05238107223425,0.526044983201497,0.242205272274287,0.0429767389483702,0.13295128610319,0.0626298066620687,0.0577598122067739,0.186993444428255,0.0899579817963771,0.0386690642955475,0.131624761625327,0.0646347510126301,0.956297379739039,1.24344098909341,0.316471987852149,0.953610303676415,1.26270766667723,0.315422673278651,0.0555147184654831,0.26990309242022,0.0500319168505962,0.0787318176300834,0.374291548503252,0.0701031781040596,0.0556790383160839,0.258639142487161,0.0490193392939298,19.944,1.14699999999993
"11428-82","extra_heavy",2000,0.8275,0.967508617047031,0.455446285800567,0.336737282542696,0.92123488375109,0.426254578450546,0.315535523980411,0.923670273536142,0.424282517719081,0.313758326535583,0.0493736454744509,0.0811303586154127,0.0562777966149636,0.0677551585507972,0.110949198688025,0.0790953034122018,0.0463425761440748,0.0756481227690043,0.0556076718157833,0.82351108556269,1.64059913103403,0.427564588056149,0.820438141885577,1.66221150012951,0.425506651175838,0.0631081808256557,0.303700565212791,0.0479377787869294,0.0859299555375965,0.418208826692234,0.0665493107736069,0.0582080634403896,0.286858405512147,0.0460756054615442,13.3959999999997,1.15700000000015
"11428-83","extra_heavy",2000,0.8165,1.00841159101704,0.494961343232426,0.229805663760421,1.03990748834117,0.373919895124302,0.243711198364469,1.03891343654498,0.374787474147976,0.245531690807406,0.0485619174199329,0.105627028072581,0.0570547167698922,0.0671131117731137,0.149258966645848,0.0835823818891327,0.0463577035814968,0.105422479566021,0.0611004443658615,0.978835619079276,1.09613784597761,0.31553707386118,0.97655680948082,1.10634790633137,0.31482343848907,0.0617228429773356,0.307087877250544,0.0487497328050596,0.0846806155529748,0.425759850493924,0.0680345235182285,0.0579428442719167,0.294773099670731,0.047512324619374,16.7190000000001,1.14100000000008
"11428-84","extra_heavy",2000,0.81,1.02094629075409,0.489023401970767,0.264530168870703,1.04465421934526,0.540138661494466,0.226647463695135,1.05025447671178,0.529377343344718,0.226714222922729,0.0440672473212387,0.132256225131494,0.0637993243606819,0.0629292763308774,0.183089641777796,0.0892450661167372,0.0448896519291125,0.126508751082212,0.062354508758824,0.983123338758865,1.05710865967587,0.322782163645051,0.985627284421308,1.0477405117777,0.323903791013104,0.0560026165627732,0.265334661555422,0.0508648529845601,0.0778002627209522,0.365845948134799,0.0714756098151748,0.0539308640525168,0.251480579435965,0.0502007303746465,20.4250000000002,1.28600000000006
"11428-85","extra_heavy",2000,0.8265,0.98645932118801,0.483058048155169,0.278501128408118,1.00048836440719,0.434247819604984,0.19353128083343,1.00164332594014,0.432517889699973,0.195022816788976,0.0433943268114302,0.092647276559153,0.0685956962303764,0.0581077219174129,0.12616610785453,0.0948932343597602,0.0385299229822284,0.0851151762093806,0.0652069599219965,0.921683529480901,0.966533730844772,0.316718629655088,0.921036533767428,0.961424394325601,0.317034913698131,0.0555661483181402,0.205022884866039,0.0524050134693163,0.0757667703106304,0.281336294376201,0.0711909597070607,0.0515738363931223,0.192798605609644,0.0481845242079052,16.8490000000002,1.14800000000014
"11428-86","extra_heavy",2000,0.797,1.00866566528472,0.498053123087484,0.194162113624207,1.01749256359016,0.980705327671849,0.188046486290271,1.01672992371275,0.985011490801578,0.189517932830476,0.0441334967025353,0.218759476129687,0.0585650606341505,0.0613681138159009,0.306620917361383,0.0802638925964883,0.0426424690973328,0.214447237139758,0.0547965028733805,0.958086207676058,1.49136449874143,0.24964931110488,0.95456029717893,1.49696751748244,0.251859428522326,0.0549826336082392,0.342745298211675,0.0515107915440925,0.0786228233687953,0.474774265625072,0.0729335836819665,0.0560326010192973,0.327030635846097,0.0514696404497064,26.4839999999999,1.12699999999995
"11428-87","extra_heavy",2000,0.821,1.00141338030887,0.529205717257684,0.233402793723774,0.96457082536654,1.00545022283192,0.220665431668639,0.967097530783271,1.0030579406121,0.217413498821029,0.0493930295209728,0.189318508387727,0.0573504554001957,0.0674313825850587,0.260102128855612,0.0792564509146969,0.0459153488009463,0.178264742936929,0.0546547934534566,0.934986041632572,1.35913835540086,0.331473674091601,0.937122140435997,1.34805145257584,0.329319845366199,0.060709324341038,0.307730607051037,0.0492424609119592,0.0826788346009256,0.42378847716223,0.0684245236742646,0.0561709545150612,0.29138803377258,0.0475064856114744,20.7139999999999,1.14899999999989
"11428-88","extra_heavy",2000,0.8065,1.04693128641744,0.506531232433193,0.235444579346381,1.01068819519511,0.666160995079726,0.207696536314641,1.01065432757783,0.662841877703831,0.208728321484474,0.0447882544364727,0.113540160776586,0.0595174442393763,0.0625890705781442,0.154677735002868,0.0811274402109462,0.0437111054239527,0.105000202181043,0.0550867999031173,0.913088510471561,1.68550113624792,0.334538971792653,0.916497726693367,1.67859720667341,0.334323376689482,0.0571725236321407,0.286038308511614,0.0490829059603746,0.0811530382803034,0.40680235669555,0.0678510079246958,0.0574826635490588,0.288649605883041,0.046813166146539,16.585,1.15200000000004
"11428-89","extra_heavy",2000,0.8295,1.03249956659686,0.518187164580135,0.208659036431377,0.994366377330789,0.683834683477149,0.180486684565952,0.994872891443072,0.681067701809012,0.181724600611978,0.0472107461023119,0.122437481267286,0.0551939020630369,0.0667241990110687,0.172904707019452,0.0785527419263217,0.0471560540745385,0.121873198704031,0.0557858202886808,0.93884378725004,1.33324329072925,0.295366107752215,0.940924323528456,1.33269468529209,0.291434814239701,0.0600073221126258,0.271807166416247,0.0471397735398769,0.0830569245735531,0.376221990119924,0.0652483730299819,0.057385489906061,0.259856249356789,0.0450944828862881,23.3110000000001,1.154
"11428-90","extra_heavy",2000,0.8005,0.97596158937455,0.489336096743317,0.261384837801323,1.02796017695822,0.506711191556653,0.236840328787562,1.03084505329339,0.498459992572733,0.237561046288677,0.0430768489037994,0.137272019800342,0.065063095190168,0.0591590000448395,0.187162712786662,0.0904280617613231,0.0405312100943313,0.12707238837786,0.0627386294181358,0.983080152448893,0.949913633955883,0.334350005903887,0.98313038277762,0.96171916234613,0.330657590293739,0.0557882695850422,0.292681286767937,0.0515775008829706,0.0748141914503635,0.406536062127739,0.0745175313448032,0.0498385327979586,0.282015504674348,0.0537806255296212,21.2910000000002,1.26099999999997
"11428-91","extra_heavy",2000,0.8225,1.00540505098119,0.520246796326569,0.225894897925422,1.06699241242193,0.285886838524968,0.220139593056074,1.06631626606814,0.286583116305738,0.217951445790082,0.0445273874468117,0.0849912074830037,0.0651413369769283,0.0635528582838668,0.121325584836839,0.0916023452890713,0.0454085993507936,0.0866562084143456,0.0644289546194875,1.01768861265148,0.785942939445573,0.318933288321084,1.0166430474769,0.790166946441383,0.319480482296665,0.0595127722209639,0.260211473619774,0.0503608266236724,0.0814996045778313,0.366528692858543,0.0715271094171487,0.0555447314223055,0.25735865035798,0.0507218124997566,13.6500000000001,1.15000000000009
"11428-92","extra_heavy",2000,0.8295,1.09994065504067,0.443953447737162,0.245283235009084,1.11581181998924,0.320733937199565,0.262062491012952,1.11742647462052,0.317287636817731,0.264395070417335,0.0504664854860089,0.0986771714017498,0.0568358080803232,0.0731996684101718,0.140062366204835,0.0781626375054018,0.0529569155789842,0.0991925290023943,0.0535725437964145,1.06013640258265,0.92881221650386,0.32785526850182,1.06207887281291,0.930889338537499,0.324889353443521,0.0623867347342966,0.273694274387451,0.0484605790754692,0.0878580691107312,0.386022416414119,0.0692619248827405,0.0616566126883852,0.271327453094979,0.0494685738056374,17.0499999999997,1.28999999999996
"11428-93","extra_heavy",2000,0.803,1.0407528822395,0.506551871740153,0.267503813694159,1.08622404780429,0.732223015532401,0.321093887391304,1.08720238895978,0.732604071075909,0.322762966804757,0.044367568525836,0.205772982039359,0.0568443868339986,0.0601723458858655,0.28496614580221,0.0790469485313159,0.0406954597254146,0.197361319088549,0.0550068968422716,1.00455934239967,1.26581357141679,0.343309991648192,1.00691738643504,1.25768792167077,0.338777784382672,0.0558901634833159,0.306058135044099,0.0518159714445995,0.075313711027697,0.421525732917229,0.0756614589403048,0.0505044183195162,0.2900265071378,0.055182775134298,29.299,1.13900000000012
"11428-94","extra_heavy",2000,0.819,0.979012670756767,0.553178167134377,0.242341234145762,1.00985595044523,0.423198606736208,0.220675389575298,1.00985610226845,0.424489204522087,0.220805074507053,0.0449468913926437,0.0944742237475493,0.0600733151661832,0.0630929084485207,0.131737400799702,0.0869490343450311,0.0442433846713558,0.0917103007671401,0.0628481654126342,0.936374650258049,1.12876008243851,0.325093778991229,0.932445099664286,1.13709331448349,0.328785634021591,0.0574143574536876,0.250917641869151,0.0483232286413436,0.0807751221222961,0.358659890638088,0.0687767453333868,0.0567822765185169,0.256152593970874,0.0489428992564051,14.3810000000003,1.15599999999995
"11428-95","extra_heavy",2000,0.7975,0.985717739572099,0.490881714373363,0.212523458241315,0.978915012489978,0.818908655605715,0.236202791228012,0.978245415853467,0.825139854579256,0.233590951618078,0.0464763996915114,0.176754460372555,0.054794081976143,0.0656267872414718,0.252524192047026,0.077077497409639,0.0463079066535943,0.180349984655799,0.0541811757844289,0.887927039343906,1.39013190515397,0.276497754940481,0.88923048087577,1.38500085370888,0.279490935261502,0.0567068166350034,0.265334809245686,0.0502860922371273,0.0775944646376879,0.366468289094496,0.071060386309317,0.0529779338013508,0.252928688216867,0.050243995463887,27.346,1.1260000000002
"11428-96","extra_heavy",2000,0.817,1.03297480098766,0.496665496770259,0.268190702050137,1.11005077876589,0.378270346849895,0.3416821741512,1.10930176185382,0.377478883867193,0.340976431432895,0.0476049080129968,0.175353262194926,0.0577159688237447,0.0667576289553143,0.243863773751363,0.0806327941846586,0.0467891397930977,0.169253949975083,0.056211688882344,1.04740480535126,0.687661065046629,0.364118815463781,1.0493200273286,0.678717646489455,0.368620885377629,0.0602886636416685,0.254650041340033,0.051364864800782,0.0833580649549912,0.344652970533992,0.0696104140866849,0.0574255918094987,0.231847278242619,0.0469822451014611,27.6189999999997,1.13400000000001
"11428-97","extra_heavy",2000,0.829,1.05435218823965,0.409346056229017,0.233569828936378,1.00956834755115,0.876566268116667,0.168963152851426,1.00825160840346,0.879636186411511,0.16911018310581,0.0473042188102947,0.176211597835743,0.0588302726500894,0.0660295852268745,0.252731162339782,0.0835144885883027,0.0460876194092499,0.181160000579362,0.0592231415295969,0.944638725520141,1.24284815039974,0.256191338982768,0.943875790621894,1.23480219506194,0.259917808656258,0.0588269951702425,0.259342945126498,0.0503835779011857,0.0850523947006341,0.367470883674743,0.0708243863201691,0.0613842494286595,0.260073788295264,0.0497605876477715,23.4299999999998,1.14499999999998
"11428-98","extra_heavy",2000,0.8215,0.972477603255964,0.545997965386285,0.27649221481402,0.906728659541013,0.790365644546724,0.273894202373291,0.904128193444839,0.800013856302519,0.271280555800024,0.0498845152659557,0.127422372547938,0.0562215460905476,0.0687875193094163,0.176742107613612,0.0791729079408182,0.0474311503605551,0.122704489142557,0.0558528826695979,0.834729361521658,1.37323466129759,0.360956567301824,0.83402263218445,1.38227124611034,0.359143233688159,0.0585185652438669,0.219221678627372,0.0500203450701717,0.0774759102021459,0.291414070513726,0.0687335318819573,0.0507257293285796,0.191799987931823,0.04711281066156,20.4009999999998,1.15000000000009
"11428-99","extra_heavy",2000,0.7995,1.04801157036916,0.507783656888062,0.272479494652153,1.03623398193047,0.485580104168181,0.295383426980833,1.04033620488782,0.471336826998485,0.30241547600173,0.0451879005204889,0.0967470514103343,0.0556217694406534,0.0614484270536735,0.130858357405113,0.0775310858108393,0.0416516699622964,0.0881356044958141,0.0540360834738021,0.966305989383538,1.23720704822431,0.384583632740823,0.971322909150352,1.21137137907783,0.384435859304025,0.0553510776969374,0.244688385622205,0.0480394364013707,0.0774172234807689,0.345335443665322,0.0679547363151675,0.0541922666232258,0.243858623575011,0.0481116635760485,11.8150000000001,1.13200000000006
"11428-100","extra_heavy",2000,0.822,0.998305539033067,0.52946842358604,0.255197925822327,0.992788793310882,0.640588190833139,0.253099917754402,0.990639075070224,0.643879197365921,0.252206216254444,0.0495783876465683,0.140048548724827,0.0596505004835021,0.0689648032223559,0.192322648024875,0.0824321983378215,0.0479694456368462,0.131908673881426,0.0569472589646081,0.92393943471059,1.41952569442129,0.349134979872057,0.926921349867125,1.40590821164763,0.349163468904474,0.0621407178796305,0.315814095282997,0.0502892038872216,0.0868613774068697,0.439651284225772,0.0689289204337542,0.0608198946188968,0.306474587159159,0.0472007474360317,17.9839999999999,1.13599999999997
