"sim","censoring","n","B","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_extrap","beta_extrap","gamma_extrap","se_alpha_extrap","se_beta_extrap","se_gamma_extrap","alpha_extrap_no","beta_extrap_no","gamma_extrap_no","se_alpha_extrap_no","se_beta_extrap_no","se_gamma_extrap_no","time_extrap","time_extrap_no"
"11425-1","heavy",2000,50,0.4805,1.01724937513257,0.501195234292516,0.281301158032438,1.09436124994611,0.365199640770451,0.357157715828098,0.0509498502443447,0.101709366877487,0.066919210986481,1.02070788347554,0.429888141578767,0.386281930088343,0.0641255465042054,0.114440663858654,0.0679558409774695,1719.09,5.53299999999945
"11425-2","heavy",2000,50,0.4715,1.03915142810927,0.532605844105612,0.192446040452122,1.10036419472627,0.452661559521926,0.300972140727942,0.0492520835684464,0.11183134599714,0.0670981614982809,0.992779259508336,0.496578815153613,0.324485530559996,0.0494218586526498,0.0822941810069221,0.0624088309059984,1773.607,5.4900000000016
"11425-3","heavy",2000,50,0.492,1.06345042691178,0.517293873805807,0.189650336766871,1.13438391836976,0.346215628150408,0.30164999502677,0.0505775277724654,0.0918913341318121,0.064270670652967,1.03632391561588,0.464142282889598,0.306004579270764,0.06318683358164,0.100411596945913,0.0702655626726122,1806.413,5.49599999999919
"11425-4","heavy",2000,50,0.48,1.02976015801385,0.51445523941501,0.231631820644862,1.07313882914365,0.502994762851479,0.308634813906603,0.0507085444576182,0.113810592444295,0.0717602213240207,0.974012229923618,0.577188251070452,0.354116051643936,0.0565909463642309,0.104317832463672,0.0599894915271882,1680.204,5.5580000000009
"11425-5","heavy",2000,50,0.4935,1.01635605576993,0.43560374217995,0.269042966914461,1.05364184224993,0.38828639406942,0.374222756127051,0.0512540990039602,0.115227156891607,0.0665709720609979,0.970450047242573,0.461334030563972,0.384524591865336,0.0612008058684391,0.103549140567123,0.0717713008826327,1766.406,5.60699999999997
"11425-6","heavy",2000,50,0.5115,0.982148360880991,0.506346246879129,0.229860633291807,1.05345419868499,0.37418054302723,0.331482332988002,0.0497690363105003,0.0896371764249382,0.0649448580384011,0.929909743739284,0.512990048055041,0.342325242537057,0.0557605677031875,0.109827098571004,0.0653045164423434,1916.323,5.74600000000282
"11425-7","heavy",2000,50,0.516,1.00386519958947,0.54088554553902,0.227515564132083,1.09040349594122,0.406312718761532,0.327369657685335,0.0550780750914957,0.111385904046956,0.0748442477296344,0.948019860938713,0.517022683483128,0.360886818974011,0.0629996903761164,0.105677121985822,0.0706250826278395,1874.601,5.75800000000163
"11425-8","heavy",2000,50,0.4765,0.94130770396837,0.492138351632794,0.3093342321666,0.995118488157565,0.418977927793649,0.427250376266728,0.0531903408791723,0.114580870080743,0.0680995494490595,0.904162259958785,0.465110210912659,0.427738731676086,0.0578052368121843,0.093115324392653,0.0688050516643632,1771.258,5.51199999999881
"11425-9","heavy",2000,50,0.476,0.992942131185071,0.456718412346041,0.293948833017886,1.04675293478818,0.395100457775933,0.360757286162571,0.0482135668030298,0.105318865306622,0.0655879709355055,0.980944757838577,0.401371477415709,0.409277535360278,0.0593867794996058,0.0951867654261515,0.0654277808974483,1696.831,5.49699999999939
"11425-10","heavy",2000,50,0.4785,0.930631518935765,0.531151991505566,0.360446224629783,0.966674608815866,0.558506317777104,0.454862681683828,0.0508255874245148,0.114641141927155,0.067735885562912,0.863080730312251,0.555006243666865,0.472754515857199,0.0553565617732049,0.0886786921503592,0.0665651359602739,1811.387,5.52500000000146
"11425-11","heavy",2000,50,0.5,0.974743882004575,0.51875225931464,0.195382373639959,1.00169735810726,0.569137073262845,0.279846974014011,0.0529845365313861,0.121838390746477,0.075396834545313,0.930054440553173,0.543724010733481,0.309420396695668,0.0613618537128176,0.112660968689364,0.065976014972498,1794.23,5.65099999999802
"11425-12","heavy",2000,50,0.499,1.02801548201046,0.512208624683539,0.233124684695251,1.08144594278808,0.448330070130642,0.272448751732557,0.0572710260944521,0.109589457688284,0.0735649913889864,0.95999817488361,0.488010242828295,0.349786509428565,0.053414182499418,0.0857942309197373,0.063168697730329,1673.124,5.66900000000169
"11425-13","heavy",2000,50,0.479,0.95391887736876,0.474755164722142,0.313666711157335,1.01235269963705,0.378071501194389,0.355753154206659,0.0504410614287027,0.0998651363733711,0.0730886396336688,0.929093399389893,0.390273222163633,0.414294579342621,0.053414889770202,0.0931275348039174,0.062069257091468,1643.855,5.52799999999843
"11425-14","heavy",2000,50,0.485,0.945722523672843,0.497124817951151,0.29026881977759,0.994234722155641,0.488547543000678,0.388764821355118,0.0510788799202884,0.116637723114188,0.0647317234993006,0.876641823972279,0.563800388995237,0.40217965454311,0.0591698591496268,0.10134209872683,0.068822575519641,1817.085,5.55900000000111
"11425-15","heavy",2000,50,0.4935,0.958007652549614,0.527402673801355,0.363980248286435,0.997620611817513,0.528408655355916,0.453372659633324,0.0478509315897261,0.124755903283917,0.0663378363010898,0.892785469852595,0.592882667462165,0.48700730873549,0.0559634139929687,0.112684722888171,0.0629085656268475,1751.387,5.59799999999814
"11425-16","heavy",2000,50,0.514,1.01139375762831,0.468659353834696,0.196190641640464,1.06177691686108,0.420994140862535,0.295756016280707,0.0499648615805588,0.0962204815659463,0.0636418647986953,0.969448647748192,0.413105328366178,0.308165609585998,0.0559828454580817,0.092291350960695,0.0685903829702175,1927.181,5.76799999999639
"11425-17","heavy",2000,50,0.481,1.00963026599479,0.528012298594321,0.226099768543391,1.0592079996509,0.428819583721786,0.317800149774447,0.047570328686362,0.0968555405058884,0.0704620373857813,0.964710608068545,0.519388013381002,0.33673050817301,0.0604451465482822,0.107627634600934,0.0676904018886825,1724.49,5.5370000000039
"11425-18","heavy",2000,50,0.467,1.01189392873962,0.503004337555794,0.262377865970455,1.04577637683764,0.470113755391985,0.361259058978055,0.0566433909349204,0.120089891726454,0.0649735430779027,0.954367795041134,0.608722304293294,0.355914331010761,0.0504531521850629,0.0972945375687303,0.0587453101929826,1723.308,5.33899999999994
"11425-19","heavy",2000,50,0.4825,0.945558575086609,0.485437202825156,0.331419774041657,0.985269898963262,0.469424938050565,0.42769123120258,0.0470293572581272,0.109765478702169,0.0646773700332531,0.878128443839134,0.491357274832567,0.467431373859798,0.0574867618129991,0.0968061006079196,0.063923605144012,1816.131,5.44499999999971
"11425-20","heavy",2000,50,0.4915,1.02277001493779,0.51850724796368,0.179616392576204,1.08664903090259,0.40825097221387,0.310667594476368,0.0596030634726736,0.119813834134173,0.0699494971497922,0.994495041901456,0.494041066457398,0.299039746573435,0.057817108936816,0.0934885639274736,0.0663554084775841,1843.563,5.58199999999488
"11425-21","heavy",2000,50,0.5065,1.02372226255093,0.494122606254155,0.290689465819866,1.08296922460721,0.41939745975493,0.34740298858742,0.0540382303027619,0.0985608657188649,0.0626901684647802,0.935712523219041,0.574827616810537,0.398746440678557,0.057193557349695,0.0877676671002011,0.0664050822215988,1744.791,5.69700000000012
"11425-22","heavy",2000,50,0.472,0.960678870317331,0.469541509055433,0.219189650973833,0.991627799661505,0.50871480817384,0.333547088067939,0.0566622120463475,0.113199461216462,0.0674995854992963,0.897248267158108,0.508569563261147,0.348971627133163,0.05999841481354,0.0915640077234362,0.0660517117545258,1779.857,5.48200000000361
"11425-23","heavy",2000,50,0.4865,0.969001393390031,0.509784802245542,0.335316819999428,1.05508313610271,0.342848039617186,0.43314307088453,0.0499236311032866,0.0922672981894074,0.0644349602906666,0.925254445435412,0.478161880455472,0.446723203257097,0.0624754094604818,0.101629462848403,0.0668244592410189,1831.769,5.69900000000052
"11425-24","heavy",2000,50,0.4985,1.01345921622603,0.568685622398909,0.131180184902467,1.06915714605145,0.51783720412128,0.25378428586515,0.053910959083344,0.115293418520315,0.0727549875399744,0.952043200099273,0.610001345633801,0.266156146728491,0.0593977790731189,0.0998273506343882,0.0650080534173569,1852.673,5.64099999999598
"11425-25","heavy",2000,50,0.488,1.01080815664736,0.504026043260779,0.201158571836575,1.05688961202373,0.440893057361932,0.28722796179532,0.0493450783259822,0.0965187739810591,0.0674901075743102,0.949546634226317,0.491383871813518,0.325269189112277,0.0561305812317805,0.0893682791951135,0.0683386507207139,1778.729,5.68699999999808
"11425-26","heavy",2000,50,0.473,1.03495008184171,0.4483861342867,0.216051378931609,1.07282570861439,0.425675230468595,0.322487629123255,0.0552620760139243,0.106728357166332,0.0645815943080742,0.950795203231369,0.551244021516275,0.334056514927219,0.0590456279983213,0.101934610935157,0.0631937671078104,1770.747,5.52500000000146
"11425-27","heavy",2000,50,0.479,1.00841010380392,0.49032785191465,0.229844276308194,1.04831798922309,0.497193400588589,0.328024089201679,0.0471297181892419,0.12062225493605,0.0633408572676367,0.943259075228737,0.578545545246698,0.340325199026498,0.0595203150773533,0.114673829581886,0.0645617520116803,1806.70600000001,5.54000000000087
"11425-28","heavy",2000,50,0.472,0.978027586551529,0.526080241903819,0.281645312763844,1.02565318009658,0.465808444195048,0.394663911598004,0.0508152563825538,0.107360365405833,0.0738283012238643,0.921436633344154,0.519494284940192,0.424425734080583,0.0566379575811312,0.0914578540164441,0.0676945957570611,1735.619,5.5049999999901
"11425-29","heavy",2000,50,0.488,0.933566578549663,0.562514839975677,0.274976898942455,0.983276950856786,0.490007146180376,0.367144530001807,0.0512774887629735,0.0994393553084967,0.0670392468690638,0.853318282792955,0.578713401237469,0.446967289053225,0.0533904727197399,0.095051404190803,0.0693611426946028,1657.821,5.60300000000279
"11425-30","heavy",2000,50,0.493,1.00273369959261,0.488951384190836,0.233387774576285,1.04198552641114,0.5126808861839,0.323050217038525,0.0572209929095835,0.0979123370003949,0.0693683741152224,0.933116440397803,0.579485450005467,0.328402109939008,0.0581530480160956,0.0997831280070611,0.0663056742220835,1852.82399999999,5.63799999999173
"11425-31","heavy",2000,50,0.49,1.01937191258307,0.542968821439193,0.213193543978605,1.10848323797122,0.394249855057032,0.32282660460533,0.0572493772636045,0.117445938379843,0.0714899380931396,1.01744376521587,0.429009282978935,0.340532240402284,0.0614280466859524,0.088808963556216,0.0660027097666397,1854.496,5.59500000000116
"11425-32","heavy",2000,50,0.5035,1.01771336648705,0.514469205606004,0.261717207006508,1.08482978343644,0.432677715404181,0.391438138860426,0.0530049303344239,0.115951427403144,0.0672484368689446,0.998948831444763,0.386674396249117,0.407615730970257,0.0589793647480596,0.0850749521480084,0.0660185560204374,1906.39600000001,5.58100000000559
"11425-33","heavy",2000,50,0.4955,1.03718583988893,0.524233535465461,0.202831590557295,1.08970275006578,0.436794963759231,0.300148415912536,0.0481298729737507,0.113083853686536,0.0668420067188657,1.01178668783403,0.481949965749533,0.330798990373944,0.0578404956093096,0.0989024250547051,0.0657430297182542,1766.246,5.66000000000349
"11425-34","heavy",2000,50,0.5135,1.01375592271173,0.497445884169147,0.217213697651559,1.08779786806702,0.372224359375317,0.303460703301588,0.0526011191125014,0.0971266256563551,0.0680816271708887,0.985455394305837,0.452953872445318,0.328632224864576,0.0563037114816464,0.107514559483158,0.0612400521668706,1815.727,5.71199999999953
"11425-35","heavy",2000,50,0.494,1.01129046994751,0.483277437508064,0.253158992596948,1.05767580588731,0.363462892978236,0.318852385682312,0.0495022230654447,0.0873677114958999,0.0745237689479906,0.986344508277748,0.415532203541393,0.385341156648676,0.0543078797766515,0.0999702471909149,0.0617790581226998,1680.185,5.62800000001153
"11425-36","heavy",2000,50,0.476,0.977910926451872,0.516484041293703,0.267894914010665,1.00423336812949,0.525841771339613,0.367168182454534,0.0505314022795546,0.124791802867315,0.0660655126684251,0.916490647625755,0.553550316060651,0.413299955957245,0.0568214339468481,0.0970294291011347,0.0667255384746701,1707.503,5.50699999999779
"11425-37","heavy",2000,50,0.503,0.951044495132931,0.517916970750389,0.276706541791396,1.01299045740881,0.391666931360168,0.392142440631431,0.0522512922866558,0.0954325097122389,0.0678766112370274,0.913483661560268,0.45753000885447,0.428381960579649,0.05928880132461,0.087609309686489,0.0687690992775227,1826.416,5.58499999999185
"11425-38","heavy",2000,50,0.4785,0.942958428641481,0.551795915537584,0.273278459844892,1.00502166925665,0.449617889105527,0.354548788075197,0.0520311588457347,0.114221001911581,0.0689807253246753,0.921171402547001,0.524849357804728,0.387877327020423,0.0583209511512419,0.108908488513197,0.0682172923286228,1709.255,5.54000000000815
"11425-39","heavy",2000,50,0.5175,0.978057458582731,0.467520709539183,0.272220561896108,1.03999430442932,0.412241972366023,0.345993946498702,0.0535627118520365,0.0951525592060019,0.0686412057037198,0.905010856360484,0.516589127591069,0.366761296936795,0.0584721368750317,0.084339388016941,0.0679139756372714,1919.64600000001,5.77000000000407
"11425-40","heavy",2000,50,0.4915,1.02712356752898,0.547369489975702,0.234833042905315,1.09997950423637,0.436952516695681,0.344657405456192,0.0598760303445534,0.113020635906993,0.0695785216749616,1.02437493051067,0.494574712249977,0.350611440511497,0.0564785442439492,0.105140569474372,0.0674840877581197,1794.31300000001,5.62399999999616
"11425-41","heavy",2000,50,0.4915,0.990928317668359,0.507582768585526,0.219013709948195,1.03224374882034,0.478569904685011,0.324369249839768,0.049269143880188,0.10721225302144,0.0648989719833685,0.900417734107186,0.623164166905573,0.344073562983285,0.0578783608159755,0.113341206759243,0.0618889048356573,1815.88600000001,5.71700000000419
"11425-42","heavy",2000,50,0.47,1.03672043822671,0.528615390899201,0.24011547884688,1.0856755709948,0.473388373535237,0.335386967014614,0.050492087469746,0.100343379609443,0.0685603048407288,0.987003926067217,0.505546076981851,0.375207395897801,0.0606896083696382,0.0923549418633653,0.0658738176711449,1744.52699999999,5.46800000000803
"11425-43","heavy",2000,50,0.4835,0.966035588956552,0.52399035011973,0.287530054336641,1.04208246737124,0.393689435594978,0.386282398107039,0.0534592389528087,0.0991236964797209,0.0662671840760268,0.961572433543575,0.352023326302715,0.430435978375153,0.055194212745451,0.0915018753602069,0.0631417495987448,1734.23700000001,5.53500000000349
"11425-44","heavy",2000,50,0.4825,1.0029838988235,0.492820759237748,0.267381867160417,1.04573736999985,0.415924878939508,0.362561564254056,0.0473947447941433,0.104277110010235,0.0636408609759044,0.957603529563939,0.541674578672689,0.367901180131974,0.0545621636237148,0.101827362964988,0.0693082939924352,1932.967,6.39400000000023
"11425-45","heavy",2000,50,0.48,0.975722432003287,0.480999574141566,0.252929744565034,1.02380974472339,0.413138914067158,0.358948262499901,0.0527139359302125,0.110764698326438,0.0680264730880635,0.910960394269343,0.537591967586831,0.374440187547008,0.0569275597247876,0.0977896855801416,0.0650273063615326,2057.30100000001,5.76999999998952
"11425-46","heavy",2000,50,0.492,0.9917806346125,0.505969887453943,0.310691319490308,1.05031183665327,0.421104856006382,0.418330739865838,0.0498348235597627,0.108142406800409,0.0647814604506855,0.937369055502614,0.520069581310426,0.456359075692392,0.0553883366687293,0.0888344481410211,0.061815119417535,2166.29800000001,8.03900000000431
"11425-47","heavy",2000,50,0.493,1.02651421219557,0.529513520339325,0.232368672916875,1.08103122566578,0.452680245156143,0.347324552969985,0.0538669534368146,0.104109036369332,0.0632560398048469,0.948581952492561,0.547278117767428,0.374825807407765,0.0587682366109777,0.1102979097885,0.0629017280732636,2179.58899999999,5.79400000000896
"11425-48","heavy",2000,50,0.4785,1.03575059383014,0.473306160777202,0.200364080898459,1.11281502104877,0.276875918301946,0.314095721367527,0.055914892705828,0.111950214409839,0.0661638581293873,1.02290430917585,0.371880832819402,0.323234158333243,0.0573943543436033,0.0991718944395789,0.0616083501362341,2159.11599999999,6.36099999998987
"11425-49","heavy",2000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11425-50","heavy",2000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
