"sim","censoring","n","distX","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_weibull","beta_weibull","gamma_weibull","se_alpha_weibull","se_beta_weibull","se_gamma_weibull","alpha_expo","beta_expo","gamma_expo","se_alpha_expo","se_beta_expo","se_gamma_expo","alpha_drop","beta_drop","gamma_drop","se_alpha_drop","se_beta_drop","se_gamma_drop","time_weibull","time_expo","time_drop"
"11426-1","heavy",500,"lognormal",0.516,0.782317893831975,0.571806489494904,0.373991010335964,0.779937732290781,0.585872658684669,0.406654106232437,0.220561596601726,0.172595599411063,0.13919139797031,0.779347188945932,0.588665844273539,0.410650317170133,0.219061016061911,0.170750523668424,0.139972446504052,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-2","heavy",500,"lognormal",0.464,0.975241329536396,0.525409670138958,0.270413029708729,0.843628897182601,0.643606740429892,0.329675700761667,0.191347691774543,0.15347286142688,0.128097266281353,0.843897816342508,0.64200518843162,0.335293078107765,0.191667691778487,0.153824802700453,0.127815145782228,0.832808692041334,0.651592857580055,0.331507069589612,0.192905466916265,0.15430748557004,0.127435649768938,NA,NA,NA
"11426-3","heavy",500,"lognormal",0.5,1.11763044615628,0.40906967356891,0.256705481149613,1.24304491308948,0.30539594504713,0.256360167465483,0.179547875737368,0.142976969631181,0.129984789987099,1.23786464105252,0.311570643840129,0.256760765675674,0.17766082876833,0.142450309869715,0.129846782266296,1.24632564999128,0.302162268838599,0.25937771875861,0.179939055381712,0.140769619107423,0.130647923767408,NA,NA,NA
"11426-4","heavy",500,"lognormal",0.494,0.98300663323979,0.603463305070824,0.148723750159204,0.975074886196011,0.619177322329342,0.15901380411715,0.199292819723141,0.1560835228913,0.132777886388484,0.974764189148565,0.616661608141392,0.162621608686681,0.200127918931663,0.15795371974995,0.136930626479643,0.969055569456373,0.624879012825005,0.158725504552516,0.199170188120773,0.158570169351238,0.129575395396146,NA,NA,NA
"11426-5","heavy",500,"lognormal",0.458,0.867747198484158,0.563033174890072,0.273589987887584,0.908413801783923,0.555918741446657,0.238421892066763,0.194345581307901,0.1573103984297,0.130479671920638,0.897736356766652,0.562161361553426,0.245257698043434,0.194721056973751,0.156777553534735,0.130536064041779,0.89091510928184,0.56865083217912,0.243362012242625,0.190565413077692,0.154907526142175,0.133925534975853,NA,NA,NA
"11426-6","heavy",500,"lognormal",0.476,0.978145595700408,0.513095828776887,0.290888966539795,1.1246208539083,0.39054251668893,0.286039731185784,0.164332572296652,0.120054547841507,0.131277955543538,1.10511839491781,0.405777822314821,0.287205965243082,0.165206843270926,0.120602264648665,0.131983368725809,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-7","heavy",500,"lognormal",0.492,0.986560136844293,0.57399908940138,0.167002896493589,0.928370052756972,0.632584097504951,0.161432562151165,0.199622293584713,0.15784959759963,0.132799027195443,0.936276162164434,0.626089848631908,0.157672168274745,0.201581664531688,0.158248965451049,0.13412131978997,0.934186832171109,0.630963678360599,0.162189061648259,0.199445866307681,0.159498742852596,0.135313229114907,NA,NA,NA
"11426-8","heavy",500,"lognormal",0.474,0.948539628254802,0.608860809352846,0.244729685430771,0.892967661093762,0.654825835421319,0.322453776533345,0.206513043483367,0.163718937849846,0.127230791622271,0.889042108453015,0.658913370738344,0.320493685116075,0.203868204313497,0.160686197283429,0.131826122626058,0.883057219176332,0.665660833730977,0.321906792187584,0.203094519861729,0.162718207366561,0.129917379562575,NA,NA,NA
"11426-9","heavy",500,"lognormal",0.494,1.08643579846888,0.48687347229503,0.115889992561733,1.15605940350376,0.450677321261142,0.0670702013410855,0.17913005402128,0.147046407497994,0.128481737589594,1.16274529660152,0.443859654161376,0.0738914179335025,0.179665713895009,0.147163200054661,0.1255450331969,1.15212139447219,0.452603430185547,0.0693512406087009,0.179254172436593,0.148342540427143,0.128175278518168,NA,NA,NA
"11426-10","heavy",500,"lognormal",0.482,0.83665083145102,0.524959317075099,0.418676150491966,0.724843834623534,0.616337037579549,0.388904195305377,0.173131243615504,0.124958289800357,0.12370224445833,0.724052911192181,0.61867253334012,0.388868408905499,0.172607668281524,0.124949116206942,0.124559560905607,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-11","heavy",500,"lognormal",0.528,0.922592236032056,0.547567819396467,0.31092212300701,0.96622781631616,0.507255129659522,0.331924888582068,0.199139145955077,0.153189481822971,0.128247501943737,0.964380968727032,0.511328040384982,0.335374136330789,0.197712746480857,0.151567167948849,0.12834911740934,0.952823573880986,0.519914007268797,0.339725939674076,0.202498762643252,0.155398931984688,0.131808305401917,NA,NA,NA
"11426-12","heavy",500,"lognormal",0.482,1.03721677920082,0.443597453427723,0.188896808000607,1.02689451339732,0.468236863606178,0.159848913526595,0.176569510447974,0.143340252697491,0.134167801522783,1.02719688637775,0.465350278636068,0.168993893496863,0.182297949599214,0.145321645344395,0.135374983669218,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-13","heavy",500,"lognormal",0.5,0.969204179731753,0.522613772730748,0.187304546704623,0.8440033470299,0.611797458154646,0.203052952592725,0.187457089472994,0.141106726757117,0.131083277400764,0.841496468609802,0.61450782977016,0.202120747553687,0.187842789603699,0.141203825597052,0.129404093444161,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-14","heavy",500,"lognormal",0.5,0.8161725770929,0.596691076154626,0.39208828056909,0.869454799553294,0.564070467999321,0.371151080226778,0.193993999326901,0.143841972941634,0.126108135945327,0.872158773473466,0.563812827260858,0.374263551162927,0.19247876479718,0.14384982341367,0.126837964259433,0.866827439273757,0.569384283622998,0.371198492363258,0.189369800203656,0.143173728753535,0.127951473763358,NA,NA,NA
"11426-15","heavy",500,"lognormal",0.394,1.00170843951833,0.460808592109235,0.216231971615559,0.960293737254446,0.467927792978005,0.258198741231275,0.158045515645839,0.110576708076603,0.121226056145378,0.961746259862704,0.467400734706906,0.258454131276092,0.156571135806642,0.111256366957767,0.123516989296097,0.959514019399165,0.46936978183872,0.262364045945425,0.155729457902308,0.11211254801307,0.119097900490497,NA,NA,NA
"11426-16","heavy",500,"lognormal",0.546,0.988043052397,0.451957067028793,0.381247005840463,0.859625701442196,0.553142822930309,0.364192726194053,0.187077999203102,0.142564885092341,0.122456797074871,0.86482061214479,0.553138334826223,0.356736309490763,0.185972991596464,0.139766976766404,0.122895764213991,0.84614134346022,0.57249193961009,0.361115031791483,0.189228746633762,0.143940701067283,0.123987326970269,NA,NA,NA
"11426-17","heavy",500,"lognormal",0.494,1.11773050930991,0.343672551579148,0.350792815384568,1.26173251279995,0.227292791252664,0.338690315216312,0.197201288490924,0.157017721644896,0.131709112185922,1.26353983574137,0.229880330744011,0.332321958775256,0.194512141002321,0.155297283426179,0.13254355115132,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-18","heavy",500,"lognormal",0.478,1.00377752219374,0.523301474188879,0.28195287420884,0.939630736605326,0.571149211633229,0.310081610957449,0.205121983174191,0.158153083299402,0.13184294914736,0.940623760021998,0.573754090371546,0.304711559976626,0.205800901857516,0.157437390586412,0.130426553633276,0.931329093113225,0.580327670427711,0.306258351827453,0.202487357774609,0.158164862336468,0.130631082498622,NA,NA,NA
"11426-19","heavy",500,"lognormal",0.468,0.890073840227497,0.484861465007111,0.440034891624981,0.955498056876442,0.406669047556694,0.481811766085501,0.202671926408134,0.154188014909465,0.138877026709838,0.962270031055904,0.402548675330323,0.480152795880934,0.201739183355543,0.152048607234937,0.136094627544414,0.948472023669811,0.418044217051783,0.472018294147515,0.206471076676786,0.156530842466436,0.133634262977542,NA,NA,NA
"11426-20","heavy",500,"lognormal",0.506,1.17435348084746,0.389885093380699,0.160689108358502,1.14660653607393,0.422732143047287,0.11069900989143,0.183326484606435,0.143292258935081,0.130283566597793,1.15011580291026,0.420608070497718,0.112073499501968,0.186275907780086,0.145085187895072,0.128547181256725,1.14136330884659,0.429539628436257,0.114566033680738,0.183376000802404,0.145424072001145,0.130422824066908,NA,NA,NA
"11426-21","heavy",500,"lognormal",0.468,0.950136413221883,0.479175338275409,0.255394425322461,0.998089297122232,0.409039106264919,0.283855887367356,0.160167854105358,0.113791099425559,0.131149819587074,0.976008897700611,0.428371998836224,0.282544973514851,0.163971128361245,0.119396003110635,0.131460118287038,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-22","heavy",500,"lognormal",0.488,0.847907817437052,0.564518590570962,0.261916094718029,0.758815647099068,0.645239710721139,0.303858099034375,0.193917942138842,0.155191495924838,0.130867768699806,0.754834540784578,0.650171886084649,0.303140611754668,0.19357479962138,0.155492601453097,0.128716498459227,0.756027868825089,0.652835543449972,0.29807583405882,0.198082658422635,0.16023013283071,0.132813554693581,NA,NA,NA
"11426-23","heavy",500,"lognormal",0.504,1.08615414472302,0.450865357186664,0.120190416421405,1.09565513992984,0.430062211136229,0.125144022821172,0.212048730733713,0.160491983392759,0.13291938540874,1.09296078658655,0.435066479447264,0.122634412777857,0.210796618847865,0.159694986875431,0.132382839978118,1.09240170253235,0.436259820900386,0.120909692037175,0.209699734782184,0.156796420180153,0.134096261046006,NA,NA,NA
"11426-24","heavy",500,"lognormal",0.48,1.00717848964996,0.450698332469758,0.288038036404442,1.04529366856989,0.406962798587997,0.331673636271063,0.18133665314702,0.137244376083927,0.130837571674606,1.04741072454574,0.403838746304572,0.334822122246928,0.181160600780319,0.138244937396011,0.128152606571738,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-25","heavy",500,"lognormal",0.474,1.12726757168299,0.467660092210569,0.0970125565422912,1.24887912259604,0.354150769521618,0.117977471777259,0.207259961654831,0.155407260525797,0.129982506935175,1.24518003071474,0.360553958375775,0.113922634911716,0.205160132840388,0.152110370421098,0.129444962578469,1.24182294011654,0.359623872810441,0.11888827157073,0.203036543050153,0.152142639754849,0.129770920817,NA,NA,NA
"11426-26","heavy",500,"lognormal",0.51,1.03660454584045,0.549719631858299,0.16713938507736,1.10117217958954,0.507178691433225,0.12352524429181,0.161019402588303,0.118664919203908,0.125306247814,1.08365577264997,0.523901529825377,0.124288660553282,0.166249595879742,0.123148373661264,0.125449415022225,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-27","heavy",500,"lognormal",0.496,0.97914126207109,0.51603907861181,0.320211610464634,1.03516778373254,0.451247383587099,0.327806745201273,0.168145106857661,0.127719743893097,0.133201586810733,1.03933196073927,0.448087524593704,0.32651565166055,0.165681947133584,0.128394538362106,0.136402845128812,1.03353966924364,0.455300614052151,0.326093635125017,0.164181334726171,0.129106369000573,0.137727870060183,NA,NA,NA
"11426-28","heavy",500,"lognormal",0.476,0.933654696171152,0.424200511013587,0.491011233358594,0.987684651156822,0.349719089931636,0.474498982928411,0.158231636133363,0.108540503684862,0.130879547715769,0.978677633013576,0.359637578202317,0.471945423610802,0.162156393581302,0.113551261127578,0.128422494699937,0.965540570225878,0.37030510325732,0.48003770435687,0.164430557613132,0.117061494767719,0.12808857066711,NA,NA,NA
"11426-29","heavy",500,"lognormal",0.512,1.03251070769664,0.535784673299613,0.159793828049841,1.09011635976685,0.534038379011433,0.121210266317319,0.201583252082406,0.170757085995195,0.130065446330203,1.0798218176113,0.545946676738713,0.11552225330728,0.206958906221473,0.175614027004004,0.13207676180978,1.06926859021108,0.559875518371343,0.113663032585879,0.211145277911177,0.181494866767578,0.128978347864421,NA,NA,NA
"11426-30","heavy",500,"lognormal",0.512,0.976133874247959,0.549520968299381,0.318303389286878,0.887466630395924,0.616358284479824,0.377548041084649,0.19473695022058,0.146515752775917,0.13641365522562,0.878365405959892,0.623431912791796,0.383842936399645,0.201634073136592,0.149451612349662,0.136775279030974,0.877131296392871,0.624588949192967,0.378372634338082,0.198317113575515,0.149717163041137,0.136249691841229,NA,NA,NA
"11426-31","heavy",500,"lognormal",0.512,0.882288778480901,0.525806679791875,0.414074826599886,0.817566834798778,0.578686382723519,0.408961859637579,0.172451555512027,0.140385676832641,0.126082741435204,0.817068497047917,0.577433880474933,0.41218533495976,0.173015483755678,0.142267117519474,0.125550407514944,0.809523485255149,0.586268242086733,0.410760836323066,0.177947316549537,0.145308555371093,0.127343047317699,NA,NA,NA
"11426-32","heavy",500,"lognormal",0.476,0.904961877367174,0.511345615520681,0.283601341497149,0.900625899470669,0.533218974172632,0.271481733006409,0.169227932843293,0.127178050664825,0.13160332003483,0.902089691140321,0.534723935663763,0.270704221631486,0.169148915254501,0.127133246094889,0.131407593314993,0.898346922669522,0.542062090455658,0.265221549092965,0.170315006647804,0.129940900331087,0.132201607463862,NA,NA,NA
"11426-33","heavy",500,"lognormal",0.512,1.19175495150287,0.451001098802589,0.0538211124474181,1.22635097359771,0.43476916845078,0.0359873741638891,0.180121824113945,0.137762866722333,0.125354897914386,1.23050504989148,0.429384885136089,0.0398343768372023,0.181773730731133,0.140690248771313,0.124820237381436,1.22558265240754,0.434272884379637,0.040784590594324,0.178696851565621,0.140308243418479,0.123597130438483,NA,NA,NA
"11426-34","heavy",500,"lognormal",0.532,1.01286413569912,0.525502891962295,0.229529643516997,1.1851456806606,0.368773028416371,0.262385093382112,0.199772668004334,0.165721299430776,0.141271095750377,1.19777725318916,0.361420577654317,0.25762630567033,0.198254950531921,0.165579013095157,0.140883417032358,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-35","heavy",500,"lognormal",0.508,0.827646121945551,0.60022828687672,0.349369406422393,0.960854465725718,0.479280921874453,0.330170051853869,0.1708006569857,0.12487187666545,0.13043546267232,0.955026167092636,0.480232147815905,0.338746017881548,0.1749030042415,0.126801009830755,0.131128864690706,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-36","heavy",500,"lognormal",0.502,1.09287384716046,0.473646625366571,0.226157470701777,1.12712302559088,0.450463492370593,0.204696241005571,0.170662305565184,0.131050384728659,0.124522960475885,1.12617370023111,0.45039469112702,0.208654841854162,0.173088365328291,0.133720605011574,0.12534206373484,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-37","heavy",500,"lognormal",0.546,1.0086705494151,0.371825939547633,0.390256837911393,1.01169752738007,0.398457793067109,0.324118746437842,0.178219494663172,0.143748582351144,0.131183855927788,1.01009968359403,0.399573155351633,0.323295499961211,0.177615493198205,0.142885986696516,0.130330885695073,1.00604861830835,0.405497311999196,0.33509616001066,0.183836709588393,0.150741538350188,0.130563015341304,NA,NA,NA
"11426-38","heavy",500,"lognormal",0.49,0.917684067561265,0.582134930795341,0.18157708544585,1.01264929653903,0.457121427554333,0.231162380116124,0.180238977804756,0.127765629293033,0.128223894965533,1.01384811200698,0.46201048297577,0.230256921763823,0.18163628562263,0.13004857499536,0.130380336938559,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-39","heavy",500,"lognormal",0.528,1.19475549284525,0.437713410455146,0.129729302254909,1.26585793257676,0.349657922138978,0.142342791891054,0.175223079031448,0.123421285928099,0.125540030352847,1.26616327081739,0.351527074918217,0.138538733130912,0.18013667253796,0.127931143366721,0.127568342099208,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-40","heavy",500,"lognormal",0.48,0.952544137682027,0.514136045587347,0.202959893161997,0.853932108099869,0.569581717177964,0.259954577750417,0.188616118867611,0.148000737256335,0.130068435823344,0.847684396638197,0.577282483119892,0.260166171557917,0.196763531795697,0.153805743468698,0.12832045716702,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-41","heavy",500,"lognormal",0.5,1.31867645332627,0.351019396157237,0.0800972985609563,1.46325567158569,0.2329419101891,0.0676853212153343,0.175830487518784,0.127125036725118,0.127712525088409,1.4607518513482,0.235233870620982,0.0685152756153516,0.178279858264443,0.130404374681855,0.129139493342755,1.43772562285401,0.253522867527104,0.0746459800822507,0.183250286568442,0.137708748190058,0.129152839139547,NA,NA,NA
"11426-42","heavy",500,"lognormal",0.502,0.795528092221829,0.694249361555396,0.230824357678178,0.874256017712459,0.599187885438087,0.261278641562329,0.189449785288074,0.144760757622076,0.134989797290678,0.85752441341637,0.611265780636728,0.267018026727468,0.18438799140716,0.144030768418903,0.135644979947763,0.83808817559473,0.631763391287761,0.270730101657435,0.19436230838098,0.151461488863821,0.135350074106283,NA,NA,NA
"11426-43","heavy",500,"lognormal",0.504,1.0763041857365,0.440072094152143,0.249942078324853,1.09375827216887,0.430024009643439,0.232155007976467,0.20124198398934,0.156345008282029,0.125387000713093,1.08751790387159,0.436007197473585,0.228822442939615,0.201327191657318,0.156113428410304,0.124690919036942,1.08359013415873,0.44034182408704,0.234442359737732,0.198570269449811,0.153976105414581,0.128550664661043,NA,NA,NA
"11426-44","heavy",500,"lognormal",0.468,1.09006557119121,0.454738746226925,0.171199488182284,1.1177189842155,0.419845718257975,0.197782661107297,0.191076766090361,0.152786318202864,0.125519396327164,1.12212562130306,0.412934946968782,0.201218783934215,0.196457039265051,0.15551006383759,0.127163273395977,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-45","heavy",500,"lognormal",0.49,0.877688042532489,0.653853845816692,0.157989115999095,0.958150916210988,0.570864635792985,0.161826136050244,0.176767361262222,0.126327881845977,0.13025942751507,0.948061340717252,0.580507944175175,0.155718838535173,0.17622496714563,0.125822663483171,0.129584370950985,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-46","heavy",500,"lognormal",0.498,0.93841479640182,0.546441371560217,0.0899761686905374,1.03014407327881,0.462992620567997,0.0739736142165024,0.177458697526722,0.126544465876493,0.126572198970642,1.0227875150752,0.468577465476159,0.0789463895818234,0.176405129918475,0.124818628407411,0.127348785897738,1.0206029489005,0.470592764114234,0.079326487870123,0.179016748219835,0.128225758449234,0.126822965746595,NA,NA,NA
"11426-47","heavy",500,"lognormal",0.5,0.787656955527195,0.574203985805745,0.268287329353327,0.904082741751449,0.466402917593272,0.251372668679052,0.172355024015406,0.125930678283402,0.13182462509539,0.88979481152225,0.479052295062931,0.253349485449057,0.173129432194153,0.126205938958285,0.132166351671594,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-48","heavy",500,"lognormal",0.502,0.995860560969545,0.458223985532954,0.254323622079557,0.972039818336967,0.466858855589164,0.262841769266301,0.179629560980325,0.129013343077259,0.124098878404328,0.966565949960118,0.47061696957962,0.263115221234285,0.180268791602368,0.12904697840024,0.123620689108446,0.963851807691049,0.475283106083187,0.262986731940995,0.180197904796315,0.128875123494525,0.123495245934052,NA,NA,NA
"11426-49","heavy",500,"lognormal",0.51,0.777790545200621,0.5749081068167,0.385770158377088,0.772598702148818,0.544896351493477,0.426806643580912,0.193569758806283,0.139916425602446,0.132525717135107,0.763549344449137,0.554828035160324,0.429208696068542,0.193783265459209,0.139154029878215,0.13214513882002,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-50","heavy",500,"lognormal",0.498,1.12255422596966,0.416602586894383,0.241891198963443,1.10203483614724,0.431975705259731,0.220573586551988,0.18007812541955,0.13671725700225,0.131558752190233,1.09578262348835,0.437625708793984,0.220423072015814,0.185747875687753,0.139797452778348,0.132166888761892,1.09396496259919,0.445341541680473,0.21507540016833,0.188725736370236,0.142172004383597,0.13013232242983,NA,NA,NA
