"sim","censoring","n","distX","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_weibull","beta_weibull","gamma_weibull","se_alpha_weibull","se_beta_weibull","se_gamma_weibull","alpha_expo","beta_expo","gamma_expo","se_alpha_expo","se_beta_expo","se_gamma_expo","alpha_drop","beta_drop","gamma_drop","se_alpha_drop","se_beta_drop","se_gamma_drop","time_weibull","time_expo","time_drop"
"11426-51","heavy",500,"lognormal",0.478,1.06683430370042,0.419041431905617,0.219967094184606,0.946319537039291,0.525717939604246,0.20191957760426,0.184839743245372,0.139536500968853,0.130192292706974,0.948211467865272,0.525282259776855,0.200482609827044,0.188012935479383,0.143831627351597,0.133089989254579,0.944100592677841,0.533240160709976,0.198314197146877,0.18965694456088,0.14360488479023,0.131938839941051,NA,NA,NA
"11426-52","heavy",500,"lognormal",0.472,0.973960953558813,0.558526628894562,0.236975849498773,0.875420028254534,0.65146973344423,0.290854854747305,0.205959974060247,0.156125413981524,0.130599233775586,0.869680136890573,0.65688649804015,0.29146996087056,0.203653645760388,0.154464486829484,0.131239652686623,0.875387756677179,0.653086707294464,0.289024895985624,0.205885221890651,0.156598832945022,0.130739489969952,NA,NA,NA
"11426-53","heavy",500,"lognormal",0.444,0.838411587673654,0.570536448155405,0.282821632190993,0.934881779149801,0.509606363882335,0.260932726644325,0.194116695874053,0.158446348558415,0.131432134939446,0.93262054239574,0.51291611275111,0.259100500572119,0.192976874100385,0.157389909538768,0.132382069949101,0.924974821684231,0.519741756466172,0.257300056288412,0.19506569084456,0.158995963808634,0.129872452716321,NA,NA,NA
"11426-54","heavy",500,"lognormal",0.52,1.00793605545637,0.450592666288232,0.330304334026697,1.06427097320647,0.406454903075916,0.323527177730949,0.197071788932658,0.156984290562786,0.132845120445169,1.06880790751089,0.403224195872332,0.324559484419243,0.192369202804619,0.150958183471132,0.131836361779392,1.06628043412658,0.404043955988732,0.322167496905713,0.19303567014879,0.154475669164731,0.135092394084828,NA,NA,NA
"11426-55","heavy",500,"lognormal",0.44,0.803264071216366,0.655313636794254,0.174030784621392,0.666381551123818,0.79974013511186,0.178941153953985,0.182293525243126,0.151479839690188,0.1238030152637,0.661664851230859,0.805346220413277,0.176712112929913,0.184235478078921,0.148643842706103,0.125903598044716,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-56","heavy",500,"lognormal",0.494,0.904843251084825,0.571382959653297,0.221713590646408,0.789705729798144,0.63848760194862,0.222242045474578,0.180614245725644,0.128655964588964,0.128910013783283,0.78216974552319,0.647509004025866,0.228118179447406,0.183871117402663,0.134064117327673,0.130604658917264,0.754317762777265,0.671232617086656,0.228872191758304,0.187293632297409,0.137030364168967,0.131010756662482,NA,NA,NA
"11426-57","heavy",500,"lognormal",0.5,0.85263892957876,0.582390300501515,0.40650678995543,0.978939353487169,0.466646089067599,0.378066704084516,0.166886805391966,0.121904443934719,0.128030173122589,0.970783926582108,0.475913551788913,0.380626257910147,0.172014555905379,0.125732067528263,0.13044883070194,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-58","heavy",500,"lognormal",0.51,1.04243622245403,0.457989129580659,0.208988927356098,1.14375762749008,0.374109796981223,0.170241255941985,0.176082071045805,0.121716301697341,0.127156744585463,1.1323566077377,0.384288612950452,0.173789264646491,0.17846700142993,0.126483178603639,0.12647779028707,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-59","heavy",500,"lognormal",0.494,1.02579895261854,0.451975449818274,0.305739418411741,1.05118875114171,0.423456482935587,0.304352925374716,0.182957302239924,0.138329930146853,0.125989343823117,1.04344584582776,0.429068297031952,0.304942169303915,0.18087930809533,0.137307680118663,0.124527584184063,1.03701084891924,0.437990673753346,0.302540529201145,0.182965869872046,0.139202229064791,0.124435647258069,NA,NA,NA
"11426-60","heavy",500,"lognormal",0.496,1.20486778488989,0.375668407269221,0.154555084080946,1.19046580848892,0.378517851790614,0.138724909651767,0.175901652939544,0.129027200714584,0.136868335859711,1.17960930485767,0.390019634012498,0.136797148317297,0.17789707147553,0.129234377885473,0.133357197316251,1.16849656617855,0.397928756029546,0.141511555327243,0.176496494534703,0.129268196922773,0.132059182623549,NA,NA,NA
"11426-61","heavy",500,"lognormal",0.514,0.91197226438854,0.575106617293716,0.144867428932264,0.953406001191167,0.528106135856324,0.152156936440847,0.187238073228081,0.141261682336609,0.131002121529874,0.960450494626416,0.522489700838184,0.149174930339147,0.183737607388097,0.141810057204045,0.130216448105423,0.952645234844334,0.533351334824086,0.155586668161037,0.182588228769092,0.141345184955635,0.128186825103533,NA,NA,NA
"11426-62","heavy",500,"lognormal",0.508,0.810196102471985,0.628650399432697,0.190970331669423,0.834430608447266,0.584493258604632,0.216267520371987,0.176523530249182,0.135345583341189,0.13298410540748,0.831032669406648,0.591369762495532,0.214398174487518,0.175517471516036,0.134317136219389,0.131612438209572,0.816440759135651,0.606886061113299,0.210764183448807,0.178817366822008,0.13747467141411,0.132347827459177,NA,NA,NA
"11426-63","heavy",500,"lognormal",0.476,0.974250183054785,0.529588971622361,0.145338322365116,0.914458875633604,0.596009235468633,0.128854107305134,0.193687373183085,0.152416433962999,0.131262489251834,0.908059226132652,0.60386059045177,0.127813178343102,0.195541651953669,0.150643717831211,0.131993513143626,0.909665444564556,0.607528932217121,0.121345617738399,0.190756147948714,0.150884273302566,0.133027949628338,NA,NA,NA
"11426-64","heavy",500,"lognormal",0.518,0.867933539537797,0.527805807966208,0.352464072894256,0.887538551370625,0.495198360250142,0.37391695127937,0.203549044811688,0.151955443577288,0.12899036151097,0.889042609222888,0.498994063778066,0.364821224692146,0.203535543615035,0.152937447871422,0.125466911125344,0.888607862938019,0.499137534928409,0.36589532445799,0.205306475215396,0.1544868323542,0.125646794710211,NA,NA,NA
"11426-65","heavy",500,"lognormal",0.484,1.05899035277074,0.467258740521378,0.218726778199519,1.13948154079678,0.397648037054735,0.230575358365706,0.185562997911941,0.139388625335272,0.128231118889686,1.14099644996198,0.397888140844099,0.229760277364183,0.18197565396072,0.137472302817635,0.128387940087388,1.14457963910675,0.398483576061775,0.2246078578267,0.188324566823297,0.142669849373172,0.131130516218287,NA,NA,NA
"11426-66","heavy",500,"lognormal",0.48,1.05472823997689,0.480976803087396,0.171018201482345,0.96873773346393,0.600024931102939,0.132434949255299,0.20139070594756,0.174940672566946,0.131958904067433,0.965127310431466,0.603557070554907,0.132605402434118,0.201784901340214,0.173286227493426,0.133109212341378,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-67","heavy",500,"lognormal",0.484,0.918662939172133,0.520683834353191,0.417523629535944,0.784562786531438,0.647902299084542,0.366713820519981,0.159945864226638,0.123954129658318,0.124946355898719,0.777696706770375,0.655984552008912,0.366219360126554,0.167668022471673,0.131311757124747,0.124780702489813,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-68","heavy",500,"lognormal",0.52,0.834483992247208,0.542203459760629,0.311643468589769,0.908053215777746,0.486479920539965,0.321007345959865,0.187581428830386,0.145015237738234,0.129626242622492,0.905634615520551,0.488725377907355,0.323251212193416,0.192676811038164,0.149155157032783,0.130698116953928,0.902200372519037,0.491220441462114,0.326945269112161,0.189517419509099,0.149980727170713,0.127727678547663,NA,NA,NA
"11426-69","heavy",500,"lognormal",0.514,1.10821512102968,0.353943921052765,0.328569321577374,1.25672654699628,0.22387619248381,0.322877700334376,0.173119719477517,0.1207217541173,0.140839010331856,1.24897256324122,0.234003973572296,0.31652617075142,0.174536071870003,0.121585356002402,0.143924934528835,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-70","heavy",500,"lognormal",0.488,0.96118340200077,0.503581884274494,0.202736884534302,0.947503442139273,0.526431741322643,0.177314758904868,0.182995946145684,0.133786332579512,0.129103158381499,0.945533964129736,0.525671742675999,0.183532547070914,0.184247250416595,0.136331897612064,0.129971843893991,0.944228683578209,0.527667212093739,0.179253402884455,0.183396766492768,0.136472716510731,0.130345053663114,NA,NA,NA
"11426-71","heavy",500,"lognormal",0.51,1.12718059743815,0.408675986653255,0.163742893844735,1.32203316568114,0.231146764589756,0.161253545449017,0.181711940009797,0.135480869986119,0.129041319844842,1.32314399987003,0.232078066183154,0.159908285270626,0.18188165395487,0.135050994881423,0.131335138193,1.32190143563037,0.234836938152298,0.158441813028089,0.182147164945051,0.135509863967353,0.129454073597438,NA,NA,NA
"11426-72","heavy",500,"lognormal",0.492,1.02092590543799,0.489157823604195,0.178892732746669,1.00120053213693,0.533166022977491,0.178279470560713,0.202783248633731,0.169798520548708,0.136420142351468,1.01117681448644,0.523371133468463,0.182602624575667,0.206624042795141,0.172198653242986,0.132108842366292,0.988715679791329,0.541819036691839,0.181458255010404,0.210741429201449,0.17416895322759,0.134964411817404,NA,NA,NA
"11426-73","heavy",500,"lognormal",0.468,0.946875283876976,0.514928462470713,0.192454446976484,0.854091143527747,0.587879598263112,0.216142473953734,0.197953031961134,0.154787761010593,0.130432126516095,0.8463858884398,0.592029870267167,0.220462484856135,0.193924375790576,0.153565833169646,0.133089973656658,0.840179305478796,0.603162787557606,0.216813611718326,0.201344639956267,0.158408182718686,0.131769431052816,NA,NA,NA
"11426-74","heavy",500,"lognormal",0.508,1.01577796307678,0.399884599510113,0.257507576051369,1.05809799413641,0.363434690892112,0.25437171033427,0.189280364538513,0.149135007714645,0.127746782710408,1.06086748581842,0.364265612117316,0.24795752718854,0.189155154658421,0.147873411924699,0.127480726531784,1.05664973592991,0.365112684894087,0.250601293870736,0.188010307300109,0.148185171855135,0.127778715722963,NA,NA,NA
"11426-75","heavy",500,"lognormal",0.546,0.898416278992829,0.538727360447504,0.348306652566022,0.785728024446864,0.635759678229457,0.368479608194891,0.206504545424087,0.161149743442953,0.130816039049358,0.781832872231049,0.638931194220205,0.366413918404709,0.204518162547017,0.160503360262417,0.130524860248203,0.778238452329479,0.642483817767201,0.370412557656337,0.209506596059198,0.16304184425209,0.129303872545757,NA,NA,NA
"11426-76","heavy",500,"lognormal",0.482,0.857474315484991,0.5551563376799,0.387858492126621,0.987365942765312,0.43166478839416,0.425842757759502,0.188972045988319,0.145993328431656,0.134806898009164,0.990435485827145,0.430125812323196,0.420911217477055,0.191153127761592,0.147331875856706,0.136088208560244,0.984766382238713,0.434405274786799,0.4290637474936,0.19003811894837,0.149936907749907,0.131497213116786,NA,NA,NA
"11426-77","heavy",500,"lognormal",0.474,1.01405594662136,0.597096131329971,0.0915430040055511,1.04429852397743,0.582661496058861,0.121393485039679,0.182448081654146,0.142907725354618,0.125613263805943,1.05795763330201,0.576960677069719,0.11285190449468,0.177195074374742,0.13903685824302,0.126197507034032,1.05354554464058,0.580335227728904,0.119018250777243,0.180241459804943,0.138786811255511,0.12751829476153,NA,NA,NA
"11426-78","heavy",500,"lognormal",0.474,1.22864392091238,0.288940799406074,0.227008904255941,1.22186210896147,0.306840796319723,0.212247771490741,0.169439005284224,0.139073264871883,0.122896958955857,1.22100384974251,0.309839408295599,0.207525026327415,0.168479863685211,0.138472149164636,0.123969183063179,1.21071007707771,0.317742533734662,0.208698478547918,0.173096675547105,0.141489626239246,0.123435367126124,NA,NA,NA
"11426-79","heavy",500,"lognormal",0.52,0.966449462116374,0.55170912652247,0.28143407874036,1.10830932765328,0.398813699762555,0.279199114157708,0.168716940123077,0.10717961754235,0.134953549700357,1.1049104837544,0.408300101478034,0.273574033434949,0.171037234646726,0.11054011476152,0.136327254392233,1.09697002788605,0.417241564420249,0.275104933576323,0.172597716112311,0.112854687363434,0.133148542998172,NA,NA,NA
"11426-80","heavy",500,"lognormal",0.46,1.1464433893106,0.412786579132515,0.288084838387292,1.13457880854215,0.434711147596857,0.269932445915547,0.189173449450665,0.158171037427442,0.135435861419164,1.13741100470214,0.430439741523973,0.271029165913329,0.189611868207399,0.158907846795474,0.138939785973494,1.14290161952627,0.429004980102586,0.272393423991764,0.193515504892222,0.159419208015782,0.132447722849774,NA,NA,NA
"11426-81","heavy",500,"lognormal",0.53,1.01143304047921,0.529429162498269,0.161766750222465,1.07618693031725,0.464044544299294,0.170997690394472,0.190873989693593,0.150219617090007,0.147764354511578,1.06689784894146,0.468301066347146,0.176889435210969,0.193229507437402,0.152036438519817,0.144840103630226,1.05308065907995,0.485495877377702,0.171362363642848,0.193491266461387,0.155770420495003,0.142529774881124,NA,NA,NA
"11426-82","heavy",500,"lognormal",0.468,1.08399544634833,0.477272099041123,0.112388326617833,1.01730394952886,0.547006005395871,0.0924716938796244,0.17631534052017,0.140353594209333,0.133412244371887,1.01656093860496,0.551848418181081,0.090786947687239,0.17596625489669,0.139800566796584,0.13421226502969,0.992467904827956,0.571355399559299,0.0961326365760403,0.17182597919531,0.138598808326091,0.13031879215029,NA,NA,NA
"11426-83","heavy",500,"lognormal",0.474,0.84838884804898,0.61210639719642,0.2616604145246,0.855448787235791,0.593761110906987,0.268935959131096,0.192231227686514,0.15228143061675,0.13077428328521,0.853306109408054,0.594121646080799,0.271759898470031,0.192650722850113,0.152106713528883,0.129742832682032,0.854028153585011,0.596390841614771,0.269576070835707,0.194858186084965,0.150474538330863,0.128713800820911,NA,NA,NA
"11426-84","heavy",500,"lognormal",0.51,1.05969209449503,0.469121909420932,0.240837588036224,0.910420607304501,0.602113446088072,0.242782614672638,0.183281415837422,0.146627317115438,0.128703736499375,0.916375758790255,0.598282987292715,0.241774132112179,0.185647290362109,0.14634309154802,0.127197173088419,0.896199500449994,0.612732398867003,0.247649140466344,0.185180690455297,0.146693837009387,0.125940610769019,NA,NA,NA
"11426-85","heavy",500,"lognormal",0.49,1.1046122137796,0.447148922767538,0.231221773610193,1.24510322352202,0.32534156905587,0.230442692705751,0.213704334444887,0.16765586674011,0.136416590177544,1.25073952706581,0.320631291926659,0.234599040605165,0.218452906801869,0.170668754820375,0.134748972223009,1.23970430899936,0.330643849844428,0.232887400175959,0.21843037043946,0.169603645224123,0.136269899245383,NA,NA,NA
"11426-86","heavy",500,"lognormal",0.53,1.00008453394838,0.473494628839346,0.256479386627308,0.920714000370491,0.520636363357106,0.27960530389627,0.188258059734958,0.136066823629822,0.129930631422717,0.921975538843787,0.523025310732786,0.276819623687393,0.186932491138095,0.134512645870676,0.131110108547102,0.922151549622711,0.52152969747938,0.279950769033618,0.189630738002524,0.136781875479665,0.131559340702611,NA,NA,NA
"11426-87","heavy",500,"lognormal",0.49,1.00502018448834,0.498708127991524,0.278297326689342,0.843240611574011,0.644086550975253,0.304446689593257,0.171911468814797,0.136495353834547,0.118209914325862,0.846068660057009,0.643997034795839,0.301315831583961,0.176687808352191,0.139304424286324,0.116284166576505,0.847501276415968,0.646313162974254,0.296891953362494,0.170144587361859,0.135619523035255,0.115921127534213,NA,NA,NA
"11426-88","heavy",500,"lognormal",0.516,0.874446874801604,0.523772355710297,0.352760972936205,0.819724099801191,0.60096296649907,0.35194125851554,0.216186496061528,0.177419166280271,0.131004130598417,0.812903028547929,0.603284843451255,0.350917370410409,0.217542211615583,0.181355550793603,0.132105698036122,0.814453034974776,0.604024978039821,0.355253054012055,0.217663117259473,0.179601362228975,0.130293987786541,NA,NA,NA
"11426-89","heavy",500,"lognormal",0.504,0.927570952433959,0.589409018091454,0.209612298026965,0.844300197434125,0.673966277025256,0.26199490269631,0.208706305527109,0.16325125771745,0.13449635396751,0.834757696467594,0.67968857736871,0.272781273145292,0.205097659355242,0.160471341237015,0.134221228158543,0.841875444967972,0.680708529946889,0.261727905945663,0.209942456653718,0.166779526651093,0.135329562755819,NA,NA,NA
"11426-90","heavy",500,"lognormal",0.51,0.815749399440267,0.641488292484213,0.229742118009836,0.8560116800828,0.56927883298438,0.234753939777948,0.1845837341787,0.138698590253683,0.134124462498433,0.860915526132535,0.565470662416408,0.228154278674527,0.18597070534442,0.138412818792926,0.134930484240681,0.83262737602734,0.587111295821223,0.245127077221007,0.185910388716556,0.143515266649032,0.134016465042364,NA,NA,NA
"11426-91","heavy",500,"lognormal",0.454,0.931447833740193,0.568714362608723,0.347765420810014,0.981738088690247,0.514094643440911,0.328772256919447,0.177883901486403,0.137682521524298,0.133809348155432,0.982331754783728,0.514756706870347,0.333882667137484,0.179635068153983,0.137882503572517,0.134348395167911,0.97090883356477,0.522533974747804,0.331037524310157,0.180474447580504,0.136502058631528,0.134114488338436,NA,NA,NA
"11426-92","heavy",500,"lognormal",0.498,0.997539717646481,0.408437586811083,0.384090445624219,0.917772842761066,0.454510010832181,0.387388053619096,0.193817140698534,0.137537265423436,0.129076871641131,0.912168845139228,0.460934138915205,0.38259517107372,0.191468177633198,0.135383123582265,0.129739791425161,0.895652377197677,0.473026725797756,0.393032310002692,0.196908725281856,0.140851894035424,0.128402220696444,NA,NA,NA
"11426-93","heavy",500,"lognormal",0.522,0.947050425224366,0.555273245828702,0.201417846436202,0.870378233009774,0.599106950741994,0.238246703568266,0.192061396541876,0.139468165800717,0.133321713349312,0.862104365147436,0.60847347940653,0.231989427790122,0.192852391021222,0.13868222889223,0.135757810125533,0.829549883901343,0.638020045415477,0.24057124496178,0.191170574568795,0.141109440163442,0.131714753158584,NA,NA,NA
"11426-94","heavy",500,"lognormal",0.48,1.15338249015846,0.519511051512783,-0.0689590381918289,1.01199197728624,0.681357054269483,-0.130579113406277,0.171178447170633,0.131777942854571,0.133011373946267,1.00694282302658,0.684341053598784,-0.128308870014294,0.17266399434689,0.134229382547253,0.13525674607036,0.997467234887119,0.694815256219235,-0.133687573655899,0.170837660209745,0.132807089764181,0.132175564178514,NA,NA,NA
"11426-95","heavy",500,"lognormal",0.488,1.04340083629477,0.443651940921449,0.296878558627476,1.06951835432429,0.415933336478711,0.305326388574004,0.190764388990757,0.150284822837823,0.129747030366802,1.07169292613489,0.420047319174541,0.304424071848323,0.191737690830883,0.152657398108601,0.129941200667168,1.06871943684081,0.420911015850152,0.306885379812957,0.187994762150328,0.150444007410933,0.12845248964942,NA,NA,NA
"11426-96","heavy",500,"lognormal",0.486,0.848711364096202,0.651366145517512,0.20203395467388,0.927094585513296,0.599154969948076,0.179927510125236,0.181488620964715,0.146908410895275,0.126519033215268,0.923694021571845,0.602359228757026,0.183388594198154,0.177405637846922,0.145356626400287,0.125902238911812,0.927275968485121,0.60234718084621,0.183009868190693,0.176139635327159,0.143473702550656,0.12478094347567,NA,NA,NA
"11426-97","heavy",500,"lognormal",0.546,0.849141003676573,0.552260519177066,0.312612274068328,0.893015189191814,0.465860345172419,0.347392949479712,0.185291909990104,0.132611483351189,0.130276005972228,0.88516352738553,0.475999764533556,0.345821972258127,0.192132430424292,0.136049018125852,0.129659640106506,0.880537635715227,0.482982722379929,0.337002595893231,0.188255168282143,0.13564264688273,0.129354045334428,NA,NA,NA
"11426-98","heavy",500,"lognormal",0.486,0.884544856792803,0.533025163702068,0.325221410629346,0.830118426980946,0.567330145428396,0.364330622185764,0.198867155530312,0.149891621059229,0.134191878205761,0.832684877134712,0.572499381802678,0.363585125864009,0.205828965948714,0.15348520932655,0.133252080940714,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11426-99","heavy",500,"lognormal",0.52,1.04591247219347,0.522123610931682,0.200804469070375,0.990517991762984,0.531801918111607,0.2406351470006,0.179086227158983,0.12290592864062,0.132904714425232,0.969464619178393,0.549195301587064,0.247678568648,0.185231662306808,0.128446030953664,0.132647641776436,0.969563785349264,0.556810720424519,0.240545418987428,0.183381874078647,0.12727460783996,0.132000992139693,NA,NA,NA
"11426-100","heavy",500,"lognormal",0.556,1.01829265086103,0.512103458073195,0.24202565478994,1.0322554620883,0.449091873064858,0.226576111885467,0.172631875209222,0.104117106696981,0.130573188535549,0.982336922257707,0.490667453356025,0.235402558176088,0.183887200556884,0.117891970710927,0.130591267900054,NA,NA,NA,NA,NA,NA,NA,NA,NA
