"sim","censoring","n","perc_censored","alpha_fc","beta_fc","gamma_fc","alpha_aq","beta_aq","gamma_aq","alpha_tr","beta_tr","gamma_tr"
"123-1","heavy",500,0.344,1.00432754827094,0.508999021655727,0.266868534198715,1.00918543834095,0.50437564348439,0.280089297327464,1.00716239370803,0.506653633990217,0.283546308455418
"123-2","heavy",500,0.342,1.25799442049803,0.322507228338941,0.114486339748654,1.23013583901202,0.347530364256576,0.113209807046454,1.23042613448993,0.35039920845508,0.109616553853994
"123-3","heavy",500,0.358,1.09672820928404,0.350987482248014,0.28686905396423,0.99468236241926,0.437832333605646,0.294606766808026,0.986004266638234,0.454660633204794,0.282094213143393
"123-4","heavy",500,0.356,1.03467878736566,0.517106017566474,0.141425806457117,1.09737306948746,0.483686247333733,0.148467716402191,1.09174808781298,0.490895446218895,0.149313987675875
"123-5","heavy",500,0.338,0.957790624383491,0.540448667891972,0.14271567310927,1.01577651079801,0.490049740942919,0.150345875644479,1.00651799311621,0.496710019843922,0.158468964109528
"123-6","heavy",500,0.336,1.02175261754688,0.386613055164302,0.404725135670037,1.03892173984069,0.365197087495775,0.421391983852055,1.02489110337088,0.375273785632517,0.432634788556973
"123-7","heavy",500,0.358,1.06048264761799,0.438222987354669,0.33144122328132,1.14424642396664,0.357913572060496,0.322860017917753,1.1311062601458,0.373008576535013,0.32120267051312
"123-8","heavy",500,0.386,1.05784267516791,0.487970173503542,0.150797274195033,1.04654975895748,0.470594413621501,0.17737513914233,1.02509279002316,0.490094905230771,0.183904448496688
"123-9","heavy",500,0.35,0.751188837272607,0.601136101792017,0.365953162482149,0.743823906362686,0.593850121222722,0.348921615991634,0.726099620768929,0.607452212664073,0.362101430432832
"123-10","heavy",500,0.352,0.919854695547021,0.527676373832448,0.377115502409659,0.912905084753448,0.515208024500586,0.417996474715458,0.914189271432402,0.52636560160482,0.394179091267339
"123-11","heavy",500,0.344,0.838288738607029,0.625821017617504,0.181786954160882,0.875201640781381,0.601807831331458,0.171626810904659,0.859568780429572,0.598131348554282,0.211931184411138
"123-12","heavy",500,0.352,0.912113296947273,0.499443107525024,0.311253698230459,0.931822562920893,0.449133977663373,0.321555970421604,0.891893556679094,0.487902553346638,0.324617259116075
"123-13","heavy",500,0.34,0.950635434594092,0.516781273494648,0.328365124611779,1.02387810546002,0.469118217190453,0.303827502986023,1.0232179388212,0.472253727087242,0.302993573395272
"123-14","heavy",500,0.324,1.16961567775037,0.387517666017554,0.302478502718922,1.23228458957862,0.331517998846433,0.320437208006943,1.24399097308629,0.326056763938821,0.3087698218694
"123-15","heavy",500,0.312,0.903006446427405,0.518641232704197,0.293758434418868,0.945762162101833,0.47718831849331,0.311128923429158,0.958674697986763,0.472212410828773,0.297367588424338
"123-16","heavy",500,0.328,1.04306839174726,0.552797511554413,0.206116295632466,1.04058020193695,0.546670356228535,0.204587815598458,1.02332435112066,0.556762463270108,0.22121298897195
"123-17","heavy",500,0.338,1.19013030606651,0.409927683681581,0.171146867542309,1.22085172919628,0.382006376502348,0.177033485587879,1.21642097050188,0.388201620073384,0.175233447060528
"123-18","heavy",500,0.348,0.9424938705624,0.495108172483708,0.419101582366387,0.911859599404972,0.52794445086978,0.418633599434934,0.907205941231874,0.537471218548991,0.412614510903298
"123-19","heavy",500,0.362,1.08583372599569,0.483913171003551,0.150792152548256,1.20290777526757,0.363355232058914,0.153941221101821,1.16332418253019,0.41345207475219,0.128202804558212
"123-20","heavy",500,0.39,0.983618505519547,0.518015234176571,0.229277400676841,0.968895983987691,0.555180542219459,0.209860255324515,0.954139273798023,0.566738355485673,0.225184110898091
"123-21","heavy",500,0.338,0.904200934572139,0.520740858560238,0.481928744229891,0.806878351220034,0.611702389058062,0.447280855531185,0.785835427147166,0.625542997962476,0.464547526552957
"123-22","heavy",500,0.384,0.938734845579591,0.513384296398305,0.308188373904403,0.908177949973619,0.519906882519831,0.308739469545316,0.903199796836039,0.523834015497485,0.316711513826936
"123-23","heavy",500,0.318,0.962712469240038,0.458190796721158,0.402510777693717,0.89783427584845,0.498511144970578,0.42177643041118,0.896600483521826,0.509901865263862,0.406452470801006
"123-24","heavy",500,0.38,0.926372616897621,0.525440790696769,0.300292216810821,0.857189082998715,0.594090711523009,0.287267688874542,0.840074464065992,0.613978395789706,0.282996186551667
"123-25","heavy",500,0.348,1.10140930011548,0.352323044231614,0.390342603012466,1.18316241323247,0.285150654476343,0.386697593069152,1.15767663665273,0.307865100929397,0.393659592743272
"123-26","heavy",500,0.372,0.999426196233721,0.522116712246409,0.284474226323396,1.01499208224608,0.488216512983979,0.296929824516409,1.02860443543403,0.491143346801672,0.272449088234753
"123-27","heavy",500,0.326,0.916001802057248,0.541281895130126,0.219104091612064,0.867032555176919,0.595797991185167,0.202582663356168,0.852761261414341,0.598262498705123,0.222496488065672
"123-28","heavy",500,0.358,0.979228051372336,0.565298873253203,0.141001633498358,1.08949491511963,0.448252962557049,0.143769050856311,1.07573985774654,0.482529339921584,0.114650630852065
"123-29","heavy",500,0.406,1.01417780364683,0.524911202279056,0.251264914243333,1.02206207167928,0.509952773843401,0.27193960452668,1.02266658580845,0.518547021317808,0.257171122262845
"123-30","heavy",500,0.348,1.04615957717402,0.42012841609665,0.427618478890887,1.12864197254343,0.335720006512799,0.449430456298131,1.13171872853412,0.33756353020544,0.441239883216487
"123-31","heavy",500,0.378,1.13207506166148,0.528796103700617,0.0127685877611748,1.21481719263373,0.448772522725697,0.00757350465940276,1.1985989813962,0.461739006137119,0.0174615081587008
"123-32","heavy",500,0.352,0.874506606637771,0.592061376639903,0.236251095227118,0.920129482481725,0.55366890946139,0.228205972144214,0.920059334976599,0.558986593915389,0.223094342751406
"123-33","heavy",500,0.322,1.08142159327602,0.529830118892321,0.118996602946741,1.15207542565912,0.454323682378472,0.130407936638548,1.07969706646571,0.533834489998978,0.119153512458363
"123-34","heavy",500,0.354,1.11710990842065,0.477921564102934,0.164890723490901,1.06114203626022,0.534655309292859,0.135733286099851,1.04562997991386,0.542425305693004,0.153840211454801
"123-35","heavy",500,0.334,1.06651612457366,0.487665158144641,0.137062048971549,1.10435550288095,0.446458339385889,0.155290374053059,1.10565385187372,0.459312070391794,0.129621194902248
"123-36","heavy",500,0.338,1.15351205697723,0.438230435039743,0.222974554881548,1.19325198833036,0.410834177371873,0.210666819876234,1.1809091374423,0.429581678960542,0.207138773967421
"123-37","heavy",500,0.338,0.647591301451218,0.70354351549166,0.357967294429305,0.571989251080775,0.77602109641194,0.321784135338476,0.542595394707166,0.788349969844348,0.35980402316978
"123-38","heavy",500,0.322,1.02882197957898,0.467649303554285,0.173256988778125,1.02803915883547,0.462565979980299,0.160668281703782,1.02361969368107,0.468285145700134,0.160410260278664
"123-39","heavy",500,0.344,0.856109103642102,0.574918407457563,0.286701044142517,0.893676509539712,0.549733152443443,0.287946585667217,0.89392054783418,0.55417074902554,0.283359009227352
"123-40","heavy",500,0.326,1.17614201220636,0.463273215982836,0.0866217960340299,1.22488540986158,0.419828567590177,0.0947433102409981,1.21397074754159,0.442389421551816,0.0764376385548713
"123-41","heavy",500,0.404,0.92523636166164,0.599475203194121,0.120194781480795,0.983909112452051,0.553133085983979,0.102243795379734,0.963551669775869,0.569602394452033,0.114440471931357
"123-42","heavy",500,0.318,1.01089533756294,0.598478972229328,0.104548029219508,0.949774448030386,0.62665746781896,0.131951800886116,0.95196288936105,0.633555830042055,0.123263105137004
"123-43","heavy",500,0.386,1.0045215306031,0.522104009209129,0.214419896928531,0.948274025945734,0.589603229493739,0.183877070817339,0.932998832568439,0.607190515322487,0.183789283308264
"123-44","heavy",500,0.396,0.890572634718748,0.536325821832116,0.3451303523495,0.931500681376302,0.475695553805352,0.375130355166761,0.909469641571091,0.509407222995873,0.356733358136591
"123-45","heavy",500,0.338,0.971597608827796,0.426412832054571,0.337754800839694,0.998703322329926,0.388104125870728,0.363265036139139,0.991318301967178,0.396491781906784,0.364662685217398
"123-46","heavy",500,0.324,1.01038180418688,0.444028485041278,0.278927883563324,0.919381788097615,0.521461718080536,0.276877206317559,0.904134953811423,0.536117478634172,0.282095790425121
"123-47","heavy",500,0.342,0.949262381036167,0.541668082270484,0.256904089460985,0.891626225873226,0.586077597478484,0.248154015778885,0.889592071643605,0.600516636954054,0.227372450494023
"123-48","heavy",500,0.314,1.06086941050413,0.448086112106911,0.302148509577279,1.06867966797778,0.433976277022637,0.287334758942752,1.04844714278172,0.443765167176243,0.306604444743658
"123-49","heavy",500,0.372,0.961323195965428,0.593293493038926,0.148306812446816,0.994866974838973,0.534285909510279,0.14558282615831,0.97719595266509,0.553919421579627,0.145078132630497
"123-50","heavy",500,0.348,1.18667659718874,0.432020122603486,0.11979001711861,1.25666527792966,0.359419203235441,0.154047912577516,1.22280535388756,0.402623379918744,0.131700895125362
